Time,SpeciesName,ClimateRegion,NumberAttempts,AvgTempMult,AvgMinJanTempMult,AvgSoilMoistureMult,AvgProbEst,DryDays,BeginGDD,EndGDD,
1, AbieConc, eco1, 1851, 0.39, 1, 0.62, 0.23, 168.32, 0, 298, 
1, AbieConc, eco2, 22896, 0, 1, 0.48, 0, 205.65, 0, 305, 
1, AbieConc, eco3, 25320, 0, 1, 0.49, 0, 205.5, 0, 304, 
1, AbieConc, eco4, 21732, 0.39, 1, 0.54, 0.21, 190.12, 0, 300, 
1, AbieConc, eco5, 24636, 0.8, 1, 0.5, 0.3, 148.58, 82, 295, 
1, AbieConc, eco6, 46295, 1, 1, 0.43, 0.26, 142.52, 104, 291, 
1, AbieConc, eco7, 26362, 0.97, 1, 0.43, 0.26, 135.84, 112, 291, 
1, AbieConc, eco8, 5627, 0.92, 1, 0.42, 0.25, 129.92, 121, 289, 
1, AbieConc, eco9, 216, 0.87, 1, 0.36, 0.22, 125.74, 131, 286, 
1, AbieConc, eco10, 4, 0.78, 1, 0.36, 0.22, 111, 141, 277, 
1, AbieMagn, eco1, 1829, 0.19, 1, 0.61, 0.11, 168.52, 0, 298, 
1, AbieMagn, eco2, 22937, 0, 1, 0.47, 0, 205.59, 0, 305, 
1, AbieMagn, eco3, 25228, 0, 1, 0.47, 0, 205.61, 0, 304, 
1, AbieMagn, eco4, 21795, 0.19, 1, 0.53, 0.1, 189.93, 0, 300, 
1, AbieMagn, eco5, 24648, 0.71, 1, 0.48, 0.29, 148.63, 82, 295, 
1, AbieMagn, eco6, 46372, 1, 1, 0.4, 0.24, 142.54, 104, 291, 
1, AbieMagn, eco7, 26405, 0.99, 1, 0.41, 0.25, 135.82, 112, 291, 
1, AbieMagn, eco8, 5557, 0.95, 1, 0.39, 0.24, 129.98, 121, 289, 
1, AbieMagn, eco9, 208, 0.9, 1, 0.34, 0.2, 125.73, 131, 286, 
1, AbieMagn, eco10, 5, 0.81, 1, 0.33, 0.2, 111, 141, 277, 
1, CaloDecu, eco1, 1860, 0.48, 1, 0.65, 0.28, 165.62, 0, 298, 
1, CaloDecu, eco2, 15661, 0, 1, 0.53, 0, 203.61, 0, 305, 
1, CaloDecu, eco3, 12586, 0, 1, 0.54, 0, 201.07, 0, 304, 
1, CaloDecu, eco4, 11241, 0.48, 1, 0.59, 0.27, 183.54, 0, 300, 
1, CaloDecu, eco5, 14967, 0.92, 1, 0.53, 0.32, 148, 82, 295, 
1, CaloDecu, eco6, 28238, 0.92, 1, 0.47, 0.28, 142.41, 104, 291, 
1, CaloDecu, eco7, 14258, 0.76, 1, 0.47, 0.28, 135.63, 112, 291, 
1, CaloDecu, eco8, 3234, 0.6, 1, 0.46, 0.27, 129.81, 121, 289, 
1, CaloDecu, eco9, 149, 0.45, 1, 0.41, 0.25, 125.56, 131, 286, 
1, CaloDecu, eco10, 3, 0.21, 1, 0.41, 0.13, 111, 141, 277, 
1, FX_R_SEED, eco1, 3022, 0.66, 1, 0.69, 0.39, 149.09, 0, 298, 
1, FX_R_SEED, eco2, 6858, 0, 1, 0.58, 0, 188.37, 0, 305, 
1, FX_R_SEED, eco3, 3025, 0.21, 1, 0.6, 0.12, 183.49, 0, 304, 
1, FX_R_SEED, eco4, 4059, 0.66, 1, 0.58, 0.34, 183.85, 0, 300, 
1, FX_R_SEED, eco5, 3352, 0.92, 1, 0.52, 0.31, 148.76, 82, 295, 
1, FX_R_SEED, eco6, 3962, 0.99, 1, 0.48, 0.29, 140.68, 104, 291, 
1, FX_R_SEED, eco7, 1587, 0.93, 1, 0.48, 0.29, 134.52, 112, 291, 
1, FX_R_SEED, eco8, 656, 0.87, 1, 0.46, 0.28, 129.37, 121, 289, 
1, FX_R_SEED, eco9, 46, 0.81, 1, 0.42, 0.25, 124.85, 131, 286, 
1, FX_R_SEED, eco10, 11, 0.72, 1, 0.41, 0.24, 111, 141, 277, 
1, NOFX_R_SEED, eco1, 3039, 0.66, 1, 0.7, 0.39, 148.85, 0, 298, 
1, NOFX_R_SEED, eco2, 6830, 0, 1, 0.58, 0, 188.84, 0, 305, 
1, NOFX_R_SEED, eco3, 2991, 0.21, 1, 0.6, 0.12, 183.5, 0, 304, 
1, NOFX_R_SEED, eco4, 4057, 0.66, 1, 0.58, 0.34, 183.66, 0, 300, 
1, NOFX_R_SEED, eco5, 3417, 0.92, 1, 0.52, 0.31, 148.58, 82, 295, 
1, NOFX_R_SEED, eco6, 3942, 0.99, 1, 0.48, 0.29, 140.7, 104, 291, 
1, NOFX_R_SEED, eco7, 1603, 0.93, 1, 0.48, 0.29, 134.5, 112, 291, 
1, NOFX_R_SEED, eco8, 657, 0.87, 1, 0.46, 0.28, 129.24, 121, 289, 
1, NOFX_R_SEED, eco9, 42, 0.81, 1, 0.42, 0.25, 125.14, 131, 286, 
1, NOFX_R_SEED, eco10, 11, 0.72, 1, 0.41, 0.24, 111, 141, 277, 
1, NOFX_NOR_SEED, eco1, 2771, 0.66, 1, 0.68, 0.39, 154.19, 0, 298, 
1, NOFX_NOR_SEED, eco2, 9157, 0, 1, 0.56, 0, 193.77, 0, 305, 
1, NOFX_NOR_SEED, eco3, 4803, 0.21, 1, 0.58, 0.12, 189.79, 0, 304, 
1, NOFX_NOR_SEED, eco4, 6315, 0.66, 1, 0.59, 0.35, 181.67, 0, 300, 
1, NOFX_NOR_SEED, eco5, 6694, 0.92, 1, 0.53, 0.32, 148.06, 82, 295, 
1, NOFX_NOR_SEED, eco6, 9440, 0.99, 1, 0.47, 0.28, 141.69, 104, 291, 
1, NOFX_NOR_SEED, eco7, 3843, 0.93, 1, 0.48, 0.29, 134.74, 112, 291, 
1, NOFX_NOR_SEED, eco8, 1320, 0.87, 1, 0.46, 0.28, 129.38, 121, 289, 
1, NOFX_NOR_SEED, eco9, 78, 0.81, 1, 0.41, 0.25, 125.9, 131, 286, 
1, NOFX_NOR_SEED, eco10, 8, 0.72, 1, 0.41, 0.24, 111, 141, 277, 
1, PinuAlbi, eco1, 1926, 0, 1, 0.61, 0, 166.23, 0, 298, 
1, PinuAlbi, eco2, 15618, 0, 1, 0.47, 0, 203.61, 0, 305, 
1, PinuAlbi, eco3, 12654, 0, 1, 0.48, 0, 201.17, 0, 304, 
1, PinuAlbi, eco4, 11267, 0, 1, 0.55, 0, 183.52, 0, 300, 
1, PinuAlbi, eco5, 15082, 0, 1, 0.48, 0, 148.1, 82, 295, 
1, PinuAlbi, eco6, 28202, 0.62, 1, 0.39, 0.24, 142.35, 104, 291, 
1, PinuAlbi, eco7, 14395, 0.86, 1, 0.4, 0.24, 135.6, 112, 291, 
1, PinuAlbi, eco8, 3228, 0.96, 1, 0.38, 0.23, 129.8, 121, 289, 
1, PinuAlbi, eco9, 146, 1, 1, 0.32, 0.19, 126.09, 131, 286, 
1, PinuAlbi, eco10, 4, 0.99, 1, 0.32, 0.19, 111, 141, 277, 
1, PinuCont, eco1, 3022, 0, 1, 0.65, 0, 148.92, 0, 298, 
1, PinuCont, eco2, 6848, 0, 1, 0.5, 0, 188.34, 0, 305, 
1, PinuCont, eco3, 3041, 0, 1, 0.53, 0, 183.22, 0, 304, 
1, PinuCont, eco4, 4048, 0, 1, 0.51, 0, 184.23, 0, 300, 
1, PinuCont, eco5, 3443, 0, 1, 0.44, 0, 148.62, 82, 295, 
1, PinuCont, eco6, 4009, 0.66, 1, 0.37, 0.22, 140.79, 104, 291, 
1, PinuCont, eco7, 1598, 0.91, 1, 0.37, 0.22, 134.52, 112, 291, 
1, PinuCont, eco8, 654, 0.99, 1, 0.35, 0.21, 129.26, 121, 289, 
1, PinuCont, eco9, 47, 1, 1, 0.28, 0.17, 124.91, 131, 286, 
1, PinuCont, eco10, 10, 0.95, 1, 0.26, 0.16, 111, 141, 277, 
1, PinuJeff, eco1, 2756, 0, 1, 0.67, 0, 154.03, 0, 298, 
1, PinuJeff, eco2, 9246, 0, 1, 0.54, 0, 194.33, 0, 305, 
1, PinuJeff, eco3, 4806, 0, 1, 0.56, 0, 189.57, 0, 304, 
1, PinuJeff, eco4, 6204, 0, 1, 0.58, 0, 181.25, 0, 300, 
1, PinuJeff, eco5, 6785, 0.17, 1, 0.52, 0.1, 148.1, 82, 295, 
1, PinuJeff, eco6, 9499, 0.98, 1, 0.45, 0.27, 141.78, 104, 291, 
1, PinuJeff, eco7, 3867, 0.99, 1, 0.46, 0.28, 134.77, 112, 291, 
1, PinuJeff, eco8, 1283, 0.91, 1, 0.44, 0.26, 129.45, 121, 289, 
1, PinuJeff, eco9, 85, 0.8, 1, 0.39, 0.23, 125.89, 131, 286, 
1, PinuJeff, eco10, 10, 0.59, 1, 0.38, 0.23, 111, 141, 277, 
1, PinuLamb, eco1, 1871, 0, 1, 0.61, 0, 165.63, 0, 298, 
1, PinuLamb, eco2, 15501, 0, 1, 0.47, 0, 202.98, 0, 305, 
1, PinuLamb, eco3, 12504, 0, 1, 0.48, 0, 201.29, 0, 304, 
1, PinuLamb, eco4, 11217, 0, 1, 0.54, 0, 184.24, 0, 300, 
1, PinuLamb, eco5, 15058, 0.17, 1, 0.48, 0.1, 148.04, 82, 295, 
1, PinuLamb, eco6, 28106, 0.98, 1, 0.39, 0.24, 142.36, 104, 291, 
1, PinuLamb, eco7, 14308, 0.99, 1, 0.4, 0.24, 135.57, 112, 291, 
1, PinuLamb, eco8, 3252, 0.91, 1, 0.38, 0.23, 129.73, 121, 289, 
1, PinuLamb, eco9, 151, 0.8, 1, 0.32, 0.19, 125.84, 131, 286, 
1, PinuLamb, eco10, 5, 0.59, 1, 0.32, 0.19, 111, 141, 277, 
1, PinuMont, eco1, 1865, 0, 1, 0.58, 0, 166.03, 0, 298, 
1, PinuMont, eco2, 15590, 0, 1, 0.43, 0, 203.58, 0, 305, 
1, PinuMont, eco3, 12636, 0, 1, 0.43, 0, 201.07, 0, 304, 
1, PinuMont, eco4, 11287, 0, 1, 0.5, 0, 184, 0, 300, 
1, PinuMont, eco5, 15047, 0, 1, 0.43, 0, 148.01, 82, 295, 
1, PinuMont, eco6, 28185, 0.42, 1, 0.32, 0.19, 142.45, 104, 291, 
1, PinuMont, eco7, 14231, 0.79, 1, 0.33, 0.2, 135.59, 112, 291, 
1, PinuMont, eco8, 3234, 0.94, 1, 0.31, 0.18, 129.81, 121, 289, 
1, PinuMont, eco9, 139, 0.99, 1, 0.21, 0.13, 126.04, 131, 286, 
1, PinuMont, eco10, 5, 0.98, 1, 0.22, 0.13, 111, 141, 277, 
1, PopuTrem, eco1, 3038, 0, 1, 0.62, 0, 149.1, 0, 298, 
1, PopuTrem, eco2, 6863, 0, 1, 0.47, 0, 188.32, 0, 305, 
1, PopuTrem, eco3, 3055, 0, 1, 0.48, 0, 183.62, 0, 304, 
1, PopuTrem, eco4, 4047, 0, 1, 0.48, 0, 183.97, 0, 300, 
1, PopuTrem, eco5, 3409, 0.61, 1, 0.39, 0.23, 148.64, 82, 295, 
1, PopuTrem, eco6, 3981, 0.99, 1, 0.29, 0.17, 140.75, 104, 291, 
1, PopuTrem, eco7, 1553, 0.99, 1, 0.3, 0.18, 134.5, 112, 291, 
1, PopuTrem, eco8, 653, 0.93, 1, 0.26, 0.15, 129.19, 121, 289, 
1, PopuTrem, eco9, 46, 0.86, 1, 0.14, 0.08, 125, 131, 286, 
1, PopuTrem, eco10, 11, 0.74, 1, 0.11, 0.07, 111, 141, 277, 
1, TsugMert, eco1, 848, 0, 1, 0.54, 0, 169.16, 0, 298, 
1, TsugMert, eco2, 14888, 0, 1, 0.4, 0, 205.07, 0, 305, 
1, TsugMert, eco3, 26290, 0, 1, 0.38, 0, 205.93, 0, 304, 
1, TsugMert, eco4, 31064, 0, 1, 0.43, 0, 193.91, 0, 300, 
1, TsugMert, eco5, 23241, 0, 1, 0.38, 0, 149.85, 82, 295, 
1, TsugMert, eco6, 30505, 0, 1, 0.26, 0, 142.6, 104, 291, 
1, TsugMert, eco7, 18887, 0, 1, 0.27, 0, 135.97, 112, 291, 
1, TsugMert, eco8, 4559, 0, 1, 0.24, 0, 130.04, 121, 289, 
1, TsugMert, eco9, 153, 0, 1, 0.13, 0, 125.69, 131, 286, 
1, TsugMert, eco10, 1, 0.58, 1, 0.11, 0.07, 111, 141, 277, 
1, AcerMacr, eco1, 1848, 0.4, 1, 0.07, 0.04, 165.49, 0, 298, 
1, AcerMacr, eco2, 15613, 0, 1, 0.01, 0, 203.26, 0, 305, 
1, AcerMacr, eco3, 12692, 0, 1, 0.01, 0, 201.28, 0, 304, 
1, AcerMacr, eco4, 11114, 0.4, 1, 0.01, 0, 183.61, 0, 300, 
1, AcerMacr, eco5, 15145, 0.82, 1, 0, 0, 147.97, 82, 295, 
1, AcerMacr, eco6, 28225, 1, 1, 0, 0, 142.45, 104, 291, 
1, AcerMacr, eco7, 14265, 0.95, 1, 0, 0, 135.64, 112, 291, 
1, AcerMacr, eco8, 3268, 0.89, 1, 0, 0, 129.81, 121, 289, 
1, AcerMacr, eco9, 151, 0.82, 1, 0, 0, 125.72, 131, 286, 
1, AcerMacr, eco10, 2, 0.7, 1, 0, 0, 111, 141, 277, 
1, AescCali, eco1, 1874, 0.77, 1, 0.27, 0.16, 165.84, 0, 298, 
1, AescCali, eco2, 15665, 0, 1, 0.12, 0, 203.48, 0, 305, 
1, AescCali, eco3, 12526, 0.25, 1, 0.14, 0.07, 201.35, 0, 304, 
1, AescCali, eco4, 11282, 0.76, 1, 0.2, 0.12, 183.54, 0, 300, 
1, AescCali, eco5, 14908, 0.99, 1, 0, 0, 148.05, 82, 295, 
1, AescCali, eco6, 28360, 0.86, 1, 0, 0, 142.41, 104, 291, 
1, AescCali, eco7, 14288, 0.69, 1, 0, 0, 135.6, 112, 291, 
1, AescCali, eco8, 3242, 0.53, 0, 0, 0, 129.79, 121, 289, 
1, AescCali, eco9, 139, 0.39, 0, 0, 0, 126.12, 131, 286, 
1, AescCali, eco10, 4, 0.19, 0, 0, 0, 111, 141, 277, 
1, AlnuRhom, eco1, 2777, 0, 1, 0.15, 0, 154.01, 0, 298, 
1, AlnuRhom, eco2, 9176, 0, 1, 0.05, 0, 194.27, 0, 305, 
1, AlnuRhom, eco3, 4838, 0, 1, 0.03, 0, 189.02, 0, 304, 
1, AlnuRhom, eco4, 6311, 0, 1, 0.01, 0, 181.35, 0, 300, 
1, AlnuRhom, eco5, 6736, 0.34, 1, 0, 0, 148.04, 82, 295, 
1, AlnuRhom, eco6, 9394, 0.94, 1, 0, 0, 141.71, 104, 291, 
1, AlnuRhom, eco7, 3858, 1, 1, 0, 0, 134.75, 112, 291, 
1, AlnuRhom, eco8, 1309, 0.99, 1, 0, 0, 129.42, 121, 289, 
1, AlnuRhom, eco9, 76, 0.96, 1, 0, 0, 125.5, 131, 286, 
1, AlnuRhom, eco10, 8, 0.88, 1, 0, 0, 111, 141, 277, 
1, ArbuMenz, eco1, 2768, 0.51, 1, 0.55, 0.29, 153.99, 0, 298, 
1, ArbuMenz, eco2, 9154, 0, 1, 0.38, 0, 194.4, 0, 305, 
1, ArbuMenz, eco3, 4842, 0, 1, 0.4, 0, 189.71, 0, 304, 
1, ArbuMenz, eco4, 6239, 0.5, 1, 0.43, 0.25, 181.4, 0, 300, 
1, ArbuMenz, eco5, 6733, 0.85, 1, 0.28, 0.17, 148.13, 82, 295, 
1, ArbuMenz, eco6, 9473, 1, 1, 0.09, 0.06, 141.8, 104, 291, 
1, ArbuMenz, eco7, 3781, 0.96, 1, 0.06, 0.04, 134.75, 112, 291, 
1, ArbuMenz, eco8, 1281, 0.9, 1, 0.01, 0.01, 129.41, 121, 289, 
1, ArbuMenz, eco9, 79, 0.85, 1, 0, 0, 126.03, 131, 286, 
