Time,SpeciesName,ClimateRegion,NumberAttempts,AvgTempMult,AvgMinJanTempMult,AvgSoilMoistureMult,AvgProbEst,DryDays,BeginGDD,EndGDD,
1, ArbuMenz, eco10, 10, 0.75, 1, 0, 0, 111, 141, 277, 
1, CornNutt, eco1, 1805, 0, 1, 0.43, 0, 168.51, 0, 298, 
1, CornNutt, eco2, 23057, 0, 1, 0.28, 0, 205.54, 0, 305, 
1, CornNutt, eco3, 25344, 0, 1, 0.27, 0, 205.49, 0, 304, 
1, CornNutt, eco4, 21810, 0, 1, 0.33, 0, 190.02, 0, 300, 
1, CornNutt, eco5, 24631, 0, 1, 0.13, 0, 148.57, 82, 295, 
1, CornNutt, eco6, 46144, 0.75, 1, 0, 0, 142.52, 104, 291, 
1, CornNutt, eco7, 26324, 0.94, 1, 0, 0, 135.84, 112, 291, 
1, CornNutt, eco8, 5633, 1, 1, 0, 0, 129.94, 121, 289, 
1, CornNutt, eco9, 201, 0.99, 1, 0, 0, 125.7, 131, 286, 
1, CornNutt, eco10, 4, 0.93, 1, 0, 0, 111, 141, 277, 
1, JuniOcci, eco1, 2745, 0.99, 1, 0.69, 0.41, 154.16, 0, 298, 
1, JuniOcci, eco2, 9175, 0.82, 1, 0.58, 0.35, 194.4, 0, 305, 
1, JuniOcci, eco3, 4901, 0.89, 1, 0.59, 0.36, 189.11, 0, 304, 
1, JuniOcci, eco4, 6301, 0.99, 1, 0.61, 0.37, 181.23, 0, 300, 
1, JuniOcci, eco5, 6790, 0.99, 1, 0.54, 0.33, 148.02, 82, 295, 
1, JuniOcci, eco6, 9520, 0.86, 1, 0.49, 0.29, 141.8, 104, 291, 
1, JuniOcci, eco7, 3783, 0.78, 1, 0.49, 0.3, 134.72, 112, 291, 
1, JuniOcci, eco8, 1300, 0.7, 1, 0.48, 0.29, 129.43, 121, 289, 
1, JuniOcci, eco9, 85, 0.64, 1, 0.43, 0.26, 125.89, 131, 286, 
1, JuniOcci, eco10, 11, 0.55, 1, 0.43, 0.26, 111, 141, 277, 
1, LithDens, eco1, 1830, 0, 1, 0.53, 0, 168.99, 0, 298, 
1, LithDens, eco2, 22897, 0, 1, 0.38, 0, 205.56, 0, 305, 
1, LithDens, eco3, 25277, 0, 1, 0.36, 0, 205.61, 0, 304, 
1, LithDens, eco4, 21695, 0, 1, 0.43, 0, 190.04, 0, 300, 
1, LithDens, eco5, 24541, 0.62, 1, 0.36, 0.22, 148.61, 82, 295, 
1, LithDens, eco6, 46345, 1, 0, 0.22, 0, 142.51, 104, 291, 
1, LithDens, eco7, 26385, 0.94, 0, 0.23, 0, 135.83, 112, 291, 
1, LithDens, eco8, 5616, 0.83, 0, 0.19, 0, 130.01, 121, 289, 
1, LithDens, eco9, 210, 0.71, 0, 0.04, 0, 125.74, 131, 286, 
1, LithDens, eco10, 5, 0.52, 0, 0, 0, 111, 141, 277, 
1, PinuAtte, eco1, 3031, 0, 1, 0.61, 0, 148.96, 0, 298, 
1, PinuAtte, eco2, 6855, 0, 1, 0.45, 0, 188.38, 0, 305, 
1, PinuAtte, eco3, 3081, 0, 1, 0.47, 0, 183.18, 0, 304, 
1, PinuAtte, eco4, 4028, 0, 1, 0.47, 0, 183.59, 0, 300, 
1, PinuAtte, eco5, 3444, 0, 1, 0.36, 0, 148.69, 82, 295, 
1, PinuAtte, eco6, 3949, 0.86, 1, 0.24, 0.15, 140.79, 104, 291, 
1, PinuAtte, eco7, 1561, 1, 0, 0.25, 0, 134.51, 112, 291, 
1, PinuAtte, eco8, 660, 0.97, 0, 0.21, 0, 129.31, 121, 289, 
1, PinuAtte, eco9, 43, 0.88, 0, 0.06, 0, 124.79, 131, 286, 
1, PinuAtte, eco10, 10, 0.67, 0, 0, 0, 111, 141, 277, 
1, PinuMono, eco1, 2794, 0.99, 1, 0.69, 0.41, 153.78, 0, 298, 
1, PinuMono, eco2, 9236, 0.82, 1, 0.58, 0.35, 194.29, 0, 305, 
1, PinuMono, eco3, 4919, 0.89, 1, 0.59, 0.36, 189.07, 0, 304, 
1, PinuMono, eco4, 6283, 0.99, 1, 0.61, 0.36, 181.8, 0, 300, 
1, PinuMono, eco5, 6756, 0.99, 1, 0.54, 0.33, 147.9, 82, 295, 
1, PinuMono, eco6, 9512, 0.86, 1, 0.49, 0.29, 141.79, 104, 291, 
1, PinuMono, eco7, 3867, 0.78, 1, 0.49, 0.3, 134.75, 112, 291, 
1, PinuMono, eco8, 1302, 0.7, 1, 0.48, 0.29, 129.39, 121, 289, 
1, PinuMono, eco9, 82, 0.64, 1, 0.43, 0.26, 125.7, 131, 286, 
1, PinuMono, eco10, 11, 0.55, 1, 0.43, 0.26, 111, 141, 277, 
1, PinuPond, eco1, 3003, 0.99, 1, 0.66, 0.4, 148.95, 0, 298, 
1, PinuPond, eco2, 6822, 0.83, 1, 0.53, 0.32, 188.12, 0, 305, 
1, PinuPond, eco3, 3021, 0.9, 1, 0.55, 0.33, 183.36, 0, 304, 
1, PinuPond, eco4, 4042, 0.99, 1, 0.53, 0.32, 184.19, 0, 300, 
1, PinuPond, eco5, 3450, 0.99, 1, 0.47, 0.28, 148.83, 82, 295, 
1, PinuPond, eco6, 3960, 0.84, 1, 0.41, 0.24, 140.75, 104, 291, 
1, PinuPond, eco7, 1547, 0.75, 1, 0.41, 0.25, 134.46, 112, 291, 
1, PinuPond, eco8, 614, 0.67, 1, 0.39, 0.23, 129.27, 121, 289, 
1, PinuPond, eco9, 45, 0.6, 1, 0.33, 0.2, 125.04, 131, 286, 
1, PinuPond, eco10, 12, 0.51, 1, 0.32, 0.19, 111, 141, 277, 
1, PinuSabi, eco1, 3002, 0.82, 1, 0.66, 0.4, 148.91, 0, 298, 
1, PinuSabi, eco2, 6795, 0.2, 1, 0.53, 0.11, 188.22, 0, 305, 
1, PinuSabi, eco3, 2998, 0.42, 1, 0.55, 0.23, 183.39, 0, 304, 
1, PinuSabi, eco4, 4032, 0.82, 1, 0.53, 0.32, 183.73, 0, 300, 
1, PinuSabi, eco5, 3471, 0.99, 1, 0.47, 0.28, 148.75, 82, 295, 
1, PinuSabi, eco6, 3933, 0.89, 1, 0.41, 0.24, 140.69, 104, 291, 
1, PinuSabi, eco7, 1605, 0.76, 1, 0.41, 0.25, 134.49, 112, 291, 
1, PinuSabi, eco8, 659, 0.64, 0, 0.39, 0, 129.18, 121, 289, 
1, PinuSabi, eco9, 43, 0.53, 0, 0.33, 0, 125.07, 131, 286, 
1, PinuSabi, eco10, 11, 0.37, 0, 0.32, 0, 111, 141, 277, 
1, PinuWash, eco1, 3019, 0.99, 1, 0.66, 0.4, 148.95, 0, 298, 
1, PinuWash, eco2, 6829, 0.83, 1, 0.52, 0.31, 188.41, 0, 305, 
1, PinuWash, eco3, 3040, 0.9, 1, 0.55, 0.33, 183.12, 0, 304, 
1, PinuWash, eco4, 4058, 0.99, 1, 0.53, 0.32, 183.93, 0, 300, 
1, PinuWash, eco5, 3391, 0.99, 1, 0.47, 0.28, 148.67, 82, 295, 
1, PinuWash, eco6, 3978, 0.84, 1, 0.41, 0.24, 140.72, 104, 291, 
1, PinuWash, eco7, 1582, 0.75, 1, 0.41, 0.25, 134.49, 112, 291, 
1, PinuWash, eco8, 656, 0.67, 1, 0.39, 0.23, 129.21, 121, 289, 
1, PinuWash, eco9, 49, 0.6, 1, 0.33, 0.2, 125.24, 131, 286, 
1, PinuWash, eco10, 12, 0.51, 1, 0.32, 0.19, 111, 141, 277, 
1, PseuMenz, eco1, 1914, 0.93, 1, 0.62, 0.37, 165.63, 0, 298, 
1, PseuMenz, eco2, 15560, 0.64, 1, 0.48, 0.28, 203.27, 0, 305, 
1, PseuMenz, eco3, 12629, 0.74, 1, 0.49, 0.29, 201.47, 0, 304, 
1, PseuMenz, eco4, 11299, 0.93, 1, 0.55, 0.33, 183.54, 0, 300, 
1, PseuMenz, eco5, 14981, 1, 1, 0.49, 0.29, 147.97, 82, 295, 
1, PseuMenz, eco6, 28342, 0.93, 1, 0.4, 0.24, 142.41, 104, 291, 
1, PseuMenz, eco7, 14305, 0.86, 1, 0.41, 0.25, 135.56, 112, 291, 
1, PseuMenz, eco8, 3246, 0.79, 1, 0.39, 0.24, 129.77, 121, 289, 
1, PseuMenz, eco9, 146, 0.73, 1, 0.33, 0.2, 125.95, 131, 286, 
1, PseuMenz, eco10, 4, 0.65, 1, 0.33, 0.2, 111, 141, 277, 
1, QuerChry, eco1, 1835, 0.81, 1, 0.63, 0.38, 168.67, 0, 298, 
1, QuerChry, eco2, 22978, 0.24, 1, 0.5, 0.13, 205.7, 0, 305, 
1, QuerChry, eco3, 25303, 0.44, 1, 0.5, 0.23, 205.58, 0, 304, 
1, QuerChry, eco4, 21969, 0.81, 1, 0.55, 0.33, 190.05, 0, 300, 
1, QuerChry, eco5, 24607, 0.98, 1, 0.51, 0.31, 148.59, 82, 295, 
1, QuerChry, eco6, 46266, 0.93, 1, 0.45, 0.27, 142.52, 104, 291, 
1, QuerChry, eco7, 26408, 0.83, 1, 0.45, 0.27, 135.85, 112, 291, 
1, QuerChry, eco8, 5567, 0.73, 0, 0.44, 0, 129.94, 121, 289, 
1, QuerChry, eco9, 212, 0.65, 0, 0.39, 0, 125.72, 131, 286, 
1, QuerChry, eco10, 5, 0.52, 0, 0.38, 0, 111, 141, 277, 
1, QuerDoug, eco1, 1914, 0.67, 1, 0.64, 0.38, 165.73, 0, 298, 
1, QuerDoug, eco2, 15486, 0, 1, 0.51, 0, 203.2, 0, 305, 
1, QuerDoug, eco3, 12559, 0.17, 1, 0.52, 0.09, 201.24, 0, 304, 
1, QuerDoug, eco4, 11171, 0.67, 1, 0.58, 0.34, 183.86, 0, 300, 
1, QuerDoug, eco5, 14988, 0.94, 1, 0.52, 0.31, 148, 82, 295, 
1, QuerDoug, eco6, 28161, 0.96, 1, 0.45, 0.27, 142.42, 104, 291, 
1, QuerDoug, eco7, 14208, 0.87, 1, 0.45, 0.27, 135.56, 112, 291, 
1, QuerDoug, eco8, 3285, 0.78, 0, 0.44, 0, 129.82, 121, 289, 
1, QuerDoug, eco9, 153, 0.69, 0, 0.39, 0, 125.95, 131, 286, 
1, QuerDoug, eco10, 6, 0.56, 0, 0.38, 0, 111, 141, 277, 
1, QuerGarr, eco1, 1875, 0.67, 1, 0.64, 0.38, 166.07, 0, 298, 
1, QuerGarr, eco2, 15672, 0, 1, 0.5, 0, 203.73, 0, 305, 
1, QuerGarr, eco3, 12552, 0.17, 1, 0.52, 0.09, 201.17, 0, 304, 
1, QuerGarr, eco4, 11317, 0.67, 1, 0.58, 0.34, 183.54, 0, 300, 
1, QuerGarr, eco5, 14920, 0.94, 1, 0.52, 0.31, 148.05, 82, 295, 
1, QuerGarr, eco6, 28208, 0.96, 1, 0.45, 0.27, 142.44, 104, 291, 
1, QuerGarr, eco7, 14327, 0.87, 1, 0.45, 0.27, 135.6, 112, 291, 
1, QuerGarr, eco8, 3307, 0.78, 0, 0.44, 0, 129.84, 121, 289, 
1, QuerGarr, eco9, 145, 0.69, 0, 0.39, 0, 125.82, 131, 286, 
1, QuerGarr, eco10, 4, 0.56, 0, 0.38, 0, 111, 141, 277, 
1, QuerKell, eco1, 1881, 0.83, 1, 0.64, 0.38, 166.2, 0, 298, 
1, QuerKell, eco2, 15579, 0.25, 1, 0.51, 0.13, 203.45, 0, 305, 
1, QuerKell, eco3, 12521, 0.46, 1, 0.52, 0.24, 200.94, 0, 304, 
1, QuerKell, eco4, 11281, 0.83, 1, 0.57, 0.34, 183.86, 0, 300, 
1, QuerKell, eco5, 14970, 0.99, 1, 0.52, 0.31, 148.11, 82, 295, 
1, QuerKell, eco6, 28040, 0.9, 1, 0.45, 0.27, 142.38, 104, 291, 
1, QuerKell, eco7, 14227, 0.77, 1, 0.45, 0.27, 135.64, 112, 291, 
1, QuerKell, eco8, 3258, 0.66, 1, 0.44, 0.26, 129.81, 121, 289, 
1, QuerKell, eco9, 141, 0.56, 0, 0.39, 0, 125.94, 131, 286, 
1, QuerKell, eco10, 6, 0.41, 0, 0.38, 0, 111, 141, 277, 
1, QuerWisl, eco1, 1883, 0.83, 1, 0.64, 0.38, 165.37, 0, 298, 
1, QuerWisl, eco2, 15538, 0.25, 1, 0.51, 0.13, 203.34, 0, 305, 
1, QuerWisl, eco3, 12685, 0.46, 1, 0.52, 0.24, 201.24, 0, 304, 
1, QuerWisl, eco4, 11232, 0.83, 1, 0.58, 0.35, 183.63, 0, 300, 
1, QuerWisl, eco5, 15040, 0.99, 1, 0.52, 0.31, 148.09, 82, 295, 
1, QuerWisl, eco6, 28073, 0.9, 1, 0.45, 0.27, 142.36, 104, 291, 
1, QuerWisl, eco7, 14387, 0.77, 1, 0.45, 0.27, 135.57, 112, 291, 
1, QuerWisl, eco8, 3237, 0.66, 1, 0.44, 0.26, 129.81, 121, 289, 
1, QuerWisl, eco9, 145, 0.56, 0, 0.39, 0, 125.94, 131, 286, 
1, QuerWisl, eco10, 5, 0.41, 0, 0.38, 0, 111, 141, 277, 
1, TaxuBrev, eco1, 3002, 0, 1, 0.61, 0, 148.84, 0, 298, 
1, TaxuBrev, eco2, 6805, 0, 1, 0.45, 0, 188.3, 0, 305, 
1, TaxuBrev, eco3, 3008, 0, 1, 0.47, 0, 183.26, 0, 304, 
1, TaxuBrev, eco4, 4033, 0, 1, 0.46, 0, 183.67, 0, 300, 
1, TaxuBrev, eco5, 3412, 0, 1, 0.36, 0, 148.79, 82, 295, 
1, TaxuBrev, eco6, 3979, 0.73, 1, 0.24, 0.15, 140.69, 104, 291, 
1, TaxuBrev, eco7, 1578, 0.92, 1, 0.25, 0.15, 134.52, 112, 291, 
1, TaxuBrev, eco8, 641, 0.99, 1, 0.2, 0.12, 129.41, 121, 289, 
1, TaxuBrev, eco9, 48, 1, 1, 0.05, 0.03, 125.04, 131, 286, 
1, TaxuBrev, eco10, 10, 0.96, 1, 0, 0, 111, 141, 277, 
1, TorrCali, eco1, 1804, 0.73, 1, 0.43, 0.26, 168.51, 0, 298, 
1, TorrCali, eco2, 22903, 0, 1, 0.28, 0, 205.63, 0, 305, 
1, TorrCali, eco3, 25302, 0.24, 1, 0.27, 0.09, 205.63, 0, 304, 
1, TorrCali, eco4, 21867, 0.73, 1, 0.33, 0.2, 190.22, 0, 300, 
1, TorrCali, eco5, 24703, 0.97, 1, 0.13, 0.08, 148.6, 82, 295, 
1, TorrCali, eco6, 46232, 0.92, 1, 0, 0, 142.52, 104, 291, 
1, TorrCali, eco7, 26323, 0.79, 1, 0, 0, 135.84, 112, 291, 
1, TorrCali, eco8, 5608, 0.67, 0, 0, 0, 129.95, 121, 289, 
1, TorrCali, eco9, 209, 0.56, 0, 0, 0, 125.79, 131, 286, 
1, TorrCali, eco10, 5, 0.39, 0, 0, 0, 111, 141, 277, 
1, UmbeCali, eco1, 1849, 0.73, 1, 0.43, 0.26, 168.67, 0, 298, 
1, UmbeCali, eco2, 23008, 0, 1, 0.28, 0, 205.61, 0, 305, 
1, UmbeCali, eco3, 25325, 0.24, 1, 0.27, 0.09, 205.45, 0, 304, 
1, UmbeCali, eco4, 21875, 0.73, 1, 0.33, 0.2, 190.16, 0, 300, 
1, UmbeCali, eco5, 24635, 0.97, 1, 0.13, 0.08, 148.59, 82, 295, 
1, UmbeCali, eco6, 46291, 0.92, 1, 0, 0, 142.54, 104, 291, 
1, UmbeCali, eco7, 26284, 0.79, 1, 0, 0, 135.83, 112, 291, 
1, UmbeCali, eco8, 5579, 0.67, 0, 0, 0, 129.99, 121, 289, 
1, UmbeCali, eco9, 206, 0.56, 0, 0, 0, 125.72, 131, 286, 
1, UmbeCali, eco10, 4, 0.39, 0, 0, 0, 111, 141, 277, 
