Time,EcoregionName,EcoregionIndex,TAP,MAT,BeginGrow,EndGrow,PDSI,
1980, eco1, 0, 146.24, 15.8, 0, 339, 0, 
1981, eco1, 0, 164.04, 15.26, 0, 365, 0, 
1982, eco1, 0, 89.44, 15.32, 0, 313, 0, 
1983, eco1, 0, 91.25, 14.85, 0, 296, 0, 
1984, eco1, 0, 63.65, 16.43, 0, 302, 0, 
1985, eco1, 0, 104.11, 14.66, 0, 365, 0, 
1986, eco1, 0, 89.44, 15.32, 0, 313, 0, 
1987, eco1, 0, 116.16, 16.67, 0, 365, 0, 
1988, eco1, 0, 171.51, 13.31, 0, 305, 0, 
1989, eco1, 0, 89.44, 15.32, 0, 313, 0, 
1990, eco1, 0, 85.52, 15.74, 0, 350, 0, 
1991, eco1, 0, 72.52, 15.29, 0, 326, 0, 
1992, eco1, 0, 100.55, 15.29, 0, 365, 0, 
1993, eco1, 0, 153.71, 14.36, 0, 310, 0, 
1994, eco1, 0, 100.77, 15.66, 0, 350, 0, 
1995, eco1, 0, 63.65, 16.43, 0, 302, 0, 
1996, eco1, 0, 34.3, 16.04, 0, 335, 0, 
1997, eco1, 0, 85.52, 15.74, 0, 350, 0, 
1998, eco1, 0, 34.3, 16.04, 0, 335, 0, 
1999, eco1, 0, 34.3, 16.04, 0, 335, 0, 
2000, eco1, 0, 95.85, 15.25, 0, 318, 0, 
2001, eco1, 0, 72.52, 15.29, 0, 326, 0, 
2002, eco1, 0, 79.85, 15.62, 0, 316, 0, 
2003, eco1, 0, 89.44, 15.32, 0, 313, 0, 
2004, eco1, 0, 123.45, 14.69, 0, 306, 0, 
2005, eco1, 0, 100.76, 15.34, 0, 334, 0, 
2006, eco1, 0, 116.16, 16.67, 0, 365, 0, 
2007, eco1, 0, 96.55, 14.71, 0, 336, 0, 
2008, eco1, 0, 164.04, 15.26, 0, 365, 0, 
2009, eco1, 0, 91.73, 14.87, 0, 344, 0, 
2010, eco1, 0, 69.02, 14.87, 44, 309, 0, 
2011, eco1, 0, 100.55, 15.29, 0, 365, 0, 
2012, eco1, 0, 116.16, 16.67, 0, 365, 0, 
2013, eco1, 0, 100.77, 15.66, 0, 350, 0, 
2014, eco1, 0, 145.85, 15.73, 0, 330, 0, 
2015, eco1, 0, 94.39, 15.22, 0, 337, 0, 
2016, eco1, 0, 117.92, 15.42, 0, 348, 0, 
2017, eco1, 0, 100.76, 15.34, 0, 334, 0, 
2018, eco1, 0, 100.77, 15.66, 0, 350, 0, 
2019, eco1, 0, 89.44, 15.32, 0, 313, 0, 
2020, eco1, 0, 82.04, 15.33, 0, 310, 0, 
2021, eco1, 0, 76.46, 15.05, 0, 329, 0, 
2022, eco1, 0, 79.85, 15.62, 0, 316, 0, 
2023, eco1, 0, 116.16, 16.67, 0, 365, 0, 
2024, eco1, 0, 91.25, 14.85, 0, 296, 0, 
2025, eco1, 0, 98.86, 14.34, 0, 312, 0, 
2026, eco1, 0, 145.18, 15.21, 0, 287, 0, 
2027, eco1, 0, 205.52, 14.1, 0, 313, 0, 
2028, eco1, 0, 89.44, 15.32, 0, 313, 0, 
2029, eco1, 0, 171.51, 13.31, 0, 305, 0, 
2030, eco1, 0, 123.45, 14.69, 0, 306, 0, 
2031, eco1, 0, 99.99, 2.78, 138, 245, 0, 
2032, eco1, 0, 116.16, 16.67, 0, 365, 0, 
2033, eco1, 0, 85.52, 15.74, 0, 350, 0, 
2034, eco1, 0, 81.16, 14.84, 17, 285, 0, 
2035, eco1, 0, 153.71, 14.36, 0, 310, 0, 
2036, eco1, 0, 100.77, 15.66, 0, 350, 0, 
2037, eco1, 0, 85.52, 15.74, 0, 350, 0, 
2038, eco1, 0, 151.55, 15.03, 0, 365, 0, 
2039, eco1, 0, 116.16, 16.67, 0, 365, 0, 
2040, eco1, 0, 69.02, 14.87, 44, 309, 0, 
2041, eco1, 0, 100.77, 15.66, 0, 350, 0, 
2042, eco1, 0, 94.39, 15.22, 0, 337, 0, 
2043, eco1, 0, 145.18, 15.21, 0, 287, 0, 
2044, eco1, 0, 94.39, 15.22, 0, 337, 0, 
2045, eco1, 0, 178.53, 15.59, 0, 365, 0, 
2046, eco1, 0, 85.52, 15.74, 0, 350, 0, 
2047, eco1, 0, 145.85, 15.73, 0, 330, 0, 
2048, eco1, 0, 99.99, 2.78, 138, 245, 0, 
2049, eco1, 0, 95.85, 15.25, 0, 318, 0, 
2050, eco1, 0, 164.04, 15.26, 0, 365, 0, 
2051, eco1, 0, 178.53, 15.59, 0, 365, 0, 
2052, eco1, 0, 95.85, 15.25, 0, 318, 0, 
2053, eco1, 0, 79.85, 15.62, 0, 316, 0, 
2054, eco1, 0, 82.04, 15.33, 0, 310, 0, 
2055, eco1, 0, 145.85, 15.73, 0, 330, 0, 
2056, eco1, 0, 171.51, 13.31, 0, 305, 0, 
2057, eco1, 0, 146.24, 15.8, 0, 339, 0, 
2058, eco1, 0, 79.85, 15.62, 0, 316, 0, 
2059, eco1, 0, 123.45, 14.69, 0, 306, 0, 
2060, eco1, 0, 171.51, 13.31, 0, 305, 0, 
1980, eco2, 1, 165.21, 15.3, 0, 336, 0, 
1981, eco2, 1, 189.33, 14.74, 0, 365, 0, 
1982, eco2, 1, 101.6, 14.81, 0, 309, 0, 
1983, eco2, 1, 102.22, 14.34, 0, 293, 0, 
1984, eco2, 1, 72.28, 15.92, 0, 300, 0, 
1985, eco2, 1, 120.89, 14.17, 0, 318, 0, 
1986, eco2, 1, 101.6, 14.81, 0, 309, 0, 
1987, eco2, 1, 129.59, 16.12, 0, 365, 0, 
1988, eco2, 1, 190.12, 12.79, 17, 302, 0, 
1989, eco2, 1, 101.6, 14.81, 0, 309, 0, 
1990, eco2, 1, 124.5, 15.66, 0, 351, 0, 
1991, eco2, 1, 83.9, 14.75, 0, 323, 0, 
1992, eco2, 1, 116.03, 14.79, 0, 347, 0, 
1993, eco2, 1, 172.8, 13.71, 0, 307, 0, 
1994, eco2, 1, 115.54, 15.13, 0, 343, 0, 
1995, eco2, 1, 72.28, 15.92, 0, 300, 0, 
1996, eco2, 1, 38.98, 15.52, 0, 331, 0, 
1997, eco2, 1, 124.5, 15.66, 0, 351, 0, 
1998, eco2, 1, 38.98, 15.52, 0, 331, 0, 
1999, eco2, 1, 38.98, 15.52, 0, 331, 0, 
2000, eco2, 1, 108.02, 14.75, 0, 315, 0, 
2001, eco2, 1, 83.9, 14.75, 0, 323, 0, 
2002, eco2, 1, 91.76, 15.09, 0, 312, 0, 
2003, eco2, 1, 101.6, 14.81, 0, 309, 0, 
2004, eco2, 1, 140.2, 14.17, 0, 303, 0, 
2005, eco2, 1, 114.74, 14.82, 0, 331, 0, 
2006, eco2, 1, 129.59, 16.12, 0, 365, 0, 
2007, eco2, 1, 109.76, 14.19, 0, 334, 0, 
2008, eco2, 1, 189.33, 14.74, 0, 365, 0, 
2009, eco2, 1, 106.66, 14.37, 46, 341, 0, 
2010, eco2, 1, 78.11, 14.37, 49, 306, 0, 
2011, eco2, 1, 116.03, 14.79, 0, 347, 0, 
2012, eco2, 1, 129.59, 16.12, 0, 365, 0, 
2013, eco2, 1, 115.54, 15.13, 0, 343, 0, 
2014, eco2, 1, 166.42, 15.19, 0, 327, 0, 
2015, eco2, 1, 106.58, 14.66, 0, 331, 0, 
2016, eco2, 1, 138.5, 14.93, 0, 341, 0, 
2017, eco2, 1, 114.74, 14.82, 0, 331, 0, 
2018, eco2, 1, 115.54, 15.13, 0, 343, 0, 
2019, eco2, 1, 101.6, 14.81, 0, 309, 0, 
2020, eco2, 1, 94.62, 14.8, 0, 307, 0, 
2021, eco2, 1, 87.82, 14.54, 0, 325, 0, 
2022, eco2, 1, 91.76, 15.09, 0, 312, 0, 
2023, eco2, 1, 129.59, 16.12, 0, 365, 0, 
2024, eco2, 1, 102.22, 14.34, 0, 293, 0, 
2025, eco2, 1, 109.12, 13.81, 0, 309, 0, 
2026, eco2, 1, 165.64, 14.71, 0, 285, 0, 
2027, eco2, 1, 233.19, 13.52, 0, 310, 0, 
2028, eco2, 1, 101.6, 14.81, 0, 309, 0, 
2029, eco2, 1, 190.12, 12.79, 17, 302, 0, 
2030, eco2, 1, 140.2, 14.17, 0, 303, 0, 
2031, eco2, 1, 58.7, 6.11, 117, 260, 0, 
2032, eco2, 1, 129.59, 16.12, 0, 365, 0, 
2033, eco2, 1, 124.5, 15.66, 0, 351, 0, 
2034, eco2, 1, 92.37, 14.27, 31, 282, 0, 
2035, eco2, 1, 172.8, 13.71, 0, 307, 0, 
2036, eco2, 1, 115.54, 15.13, 0, 343, 0, 
2037, eco2, 1, 124.5, 15.66, 0, 351, 0, 
2038, eco2, 1, 171.24, 14.54, 0, 365, 0, 
2039, eco2, 1, 129.59, 16.12, 0, 365, 0, 
2040, eco2, 1, 78.11, 14.37, 49, 306, 0, 
2041, eco2, 1, 115.54, 15.13, 0, 343, 0, 
2042, eco2, 1, 106.58, 14.66, 0, 331, 0, 
2043, eco2, 1, 165.64, 14.71, 0, 285, 0, 
2044, eco2, 1, 106.58, 14.66, 0, 331, 0, 
2045, eco2, 1, 206.67, 15.06, 0, 365, 0, 
2046, eco2, 1, 124.5, 15.66, 0, 351, 0, 
2047, eco2, 1, 166.42, 15.19, 0, 327, 0, 
2048, eco2, 1, 58.7, 6.11, 117, 260, 0, 
2049, eco2, 1, 108.02, 14.75, 0, 315, 0, 
2050, eco2, 1, 189.33, 14.74, 0, 365, 0, 
2051, eco2, 1, 206.67, 15.06, 0, 365, 0, 
2052, eco2, 1, 108.02, 14.75, 0, 315, 0, 
2053, eco2, 1, 91.76, 15.09, 0, 312, 0, 
2054, eco2, 1, 94.62, 14.8, 0, 307, 0, 
2055, eco2, 1, 166.42, 15.19, 0, 327, 0, 
2056, eco2, 1, 190.12, 12.79, 17, 302, 0, 
2057, eco2, 1, 165.21, 15.3, 0, 336, 0, 
2058, eco2, 1, 91.76, 15.09, 0, 312, 0, 
2059, eco2, 1, 140.2, 14.17, 0, 303, 0, 
2060, eco2, 1, 190.12, 12.79, 17, 302, 0, 
1980, eco3, 2, 191.97, 14.18, 0, 331, 0, 
1981, eco3, 2, 222.1, 13.51, 0, 345, 0, 
1982, eco3, 2, 116.44, 13.73, 0, 306, 0, 
1983, eco3, 2, 115.71, 13.24, 20, 291, 0, 
1984, eco3, 2, 84.2, 15, 0, 298, 0, 
1985, eco3, 2, 146.39, 13.06, 75, 314, 0, 
1986, eco3, 2, 116.44, 13.73, 0, 306, 0, 
1987, eco3, 2, 145.25, 15.07, 0, 365, 0, 
1988, eco3, 2, 219.18, 11.54, 33, 296, 0, 
1989, eco3, 2, 116.44, 13.73, 0, 306, 0, 
1990, eco3, 2, 95.24, 15.43, 0, 346, 0, 
1991, eco3, 2, 100.92, 13.78, 16, 321, 0, 
1992, eco3, 2, 133.66, 13.68, 0, 334, 0, 
1993, eco3, 2, 201.32, 12.68, 0, 304, 0, 
1994, eco3, 2, 132.49, 14, 47, 319, 0, 
1995, eco3, 2, 84.2, 15, 0, 298, 0, 
1996, eco3, 2, 45.99, 14.4, 0, 328, 0, 
1997, eco3, 2, 95.24, 15.43, 0, 346, 0, 
1998, eco3, 2, 45.99, 14.4, 0, 328, 0, 
1999, eco3, 2, 45.99, 14.4, 0, 328, 0, 
2000, eco3, 2, 123.5, 13.59, 75, 311, 0, 
2001, eco3, 2, 100.92, 13.78, 16, 321, 0, 
2002, eco3, 2, 106, 13.99, 20, 305, 0, 
2003, eco3, 2, 116.44, 13.73, 0, 306, 0, 
2004, eco3, 2, 160.96, 12.85, 0, 302, 0, 
2005, eco3, 2, 132.53, 13.61, 0, 289, 0, 
2006, eco3, 2, 145.25, 15.07, 0, 365, 0, 
2007, eco3, 2, 128.77, 13.17, 0, 332, 0, 
2008, eco3, 2, 222.1, 13.51, 0, 345, 0, 
2009, eco3, 2, 124.83, 13.27, 54, 345, 0, 
2010, eco3, 2, 88.59, 13.2, 57, 304, 0, 
2011, eco3, 2, 133.66, 13.68, 0, 334, 0, 
2012, eco3, 2, 145.25, 15.07, 0, 365, 0, 
2013, eco3, 2, 132.49, 14, 47, 319, 0, 
2014, eco3, 2, 191.7, 14.02, 17, 321, 0, 
2015, eco3, 2, 126.3, 13.68, 0, 324, 0, 
2016, eco3, 2, 165.93, 13.79, 0, 336, 0, 
2017, eco3, 2, 132.53, 13.61, 0, 289, 0, 
2018, eco3, 2, 132.49, 14, 47, 319, 0, 
2019, eco3, 2, 116.44, 13.73, 0, 306, 0, 
2020, eco3, 2, 108.97, 13.63, 26, 303, 0, 
2021, eco3, 2, 102.19, 13.68, 16, 321, 0, 
2022, eco3, 2, 106, 13.99, 20, 305, 0, 
2023, eco3, 2, 145.25, 15.07, 0, 365, 0, 
2024, eco3, 2, 115.71, 13.24, 20, 291, 0, 
2025, eco3, 2, 126.8, 12.7, 61, 304, 0, 
2026, eco3, 2, 192.31, 13.58, 0, 280, 0, 
2027, eco3, 2, 269.83, 12.2, 0, 303, 0, 
2028, eco3, 2, 116.44, 13.73, 0, 306, 0, 
2029, eco3, 2, 219.18, 11.54, 33, 296, 0, 
2030, eco3, 2, 160.96, 12.85, 0, 302, 0, 
2031, eco3, 2, 79.35, 4.29, 134, 249, 0, 
2032, eco3, 2, 145.25, 15.07, 0, 365, 0, 
2033, eco3, 2, 95.24, 15.43, 0, 346, 0, 
2034, eco3, 2, 108.03, 13.14, 46, 278, 0, 
2035, eco3, 2, 201.32, 12.68, 0, 304, 0, 
2036, eco3, 2, 132.49, 14, 47, 319, 0, 
2037, eco3, 2, 95.24, 15.43, 0, 346, 0, 
2038, eco3, 2, 201.71, 13.39, 0, 365, 0, 
2039, eco3, 2, 145.25, 15.07, 0, 365, 0, 
2040, eco3, 2, 88.59, 13.2, 57, 304, 0, 
2041, eco3, 2, 132.49, 14, 47, 319, 0, 
2042, eco3, 2, 126.3, 13.68, 0, 324, 0, 
2043, eco3, 2, 192.31, 13.58, 0, 280, 0, 
2044, eco3, 2, 126.3, 13.68, 0, 324, 0, 
2045, eco3, 2, 247.05, 13.83, 0, 365, 0, 
2046, eco3, 2, 95.24, 15.43, 0, 346, 0, 
2047, eco3, 2, 191.7, 14.02, 17, 321, 0, 
2048, eco3, 2, 79.35, 4.29, 134, 249, 0, 
2049, eco3, 2, 123.5, 13.59, 75, 311, 0, 
2050, eco3, 2, 222.1, 13.51, 0, 345, 0, 
2051, eco3, 2, 247.05, 13.83, 0, 365, 0, 
2052, eco3, 2, 123.5, 13.59, 75, 311, 0, 
2053, eco3, 2, 106, 13.99, 20, 305, 0, 
2054, eco3, 2, 108.97, 13.63, 26, 303, 0, 
2055, eco3, 2, 191.7, 14.02, 17, 321, 0, 
2056, eco3, 2, 219.18, 11.54, 33, 296, 0, 
2057, eco3, 2, 191.97, 14.18, 0, 331, 0, 
2058, eco3, 2, 106, 13.99, 20, 305, 0, 
2059, eco3, 2, 160.96, 12.85, 0, 302, 0, 
2060, eco3, 2, 219.18, 11.54, 33, 296, 0, 
1980, eco4, 3, 209.74, 12.91, 0, 324, 0, 
1981, eco4, 3, 246.2, 12.13, 0, 334, 0, 
1982, eco4, 3, 124.3, 12.53, 47, 303, 0, 
1983, eco4, 3, 124.41, 11.99, 53, 291, 0, 
1984, eco4, 3, 94.63, 13.83, 16, 296, 0, 
1985, eco4, 3, 164.7, 11.74, 85, 309, 0, 
1986, eco4, 3, 124.3, 12.53, 47, 303, 0, 
1987, eco4, 3, 154.54, 13.9, 0, 365, 0, 
1988, eco4, 3, 241.39, 10.21, 90, 291, 0, 
1989, eco4, 3, 124.3, 12.53, 47, 303, 0, 
1990, eco4, 3, 109.79, 15.37, 0, 347, 0, 
1991, eco4, 3, 113.92, 12.73, 27, 321, 0, 
1992, eco4, 3, 145.34, 12.48, 0, 324, 0, 
1993, eco4, 3, 216.82, 11.6, 0, 301, 0, 
1994, eco4, 3, 144.1, 12.78, 54, 310, 0, 
1995, eco4, 3, 94.63, 13.83, 16, 296, 0, 
1996, eco4, 3, 51.78, 13.12, 51, 324, 0, 
1997, eco4, 3, 109.79, 15.37, 0, 347, 0, 
1998, eco4, 3, 51.78, 13.12, 51, 324, 0, 
1999, eco4, 3, 51.78, 13.12, 51, 324, 0, 
2000, eco4, 3, 134.29, 12.27, 92, 309, 0, 
2001, eco4, 3, 113.92, 12.73, 27, 321, 0, 
2002, eco4, 3, 115.58, 12.76, 29, 299, 0, 
2003, eco4, 3, 124.3, 12.53, 47, 303, 0, 
2004, eco4, 3, 175.41, 11.35, 54, 299, 0, 
2005, eco4, 3, 144.1, 12.24, 48, 286, 0, 
2006, eco4, 3, 154.54, 13.9, 0, 365, 0, 
2007, eco4, 3, 142.92, 11.96, 81, 316, 0, 
2008, eco4, 3, 246.2, 12.13, 0, 334, 0, 
2009, eco4, 3, 139.96, 12.02, 63, 348, 0, 
2010, eco4, 3, 96.07, 11.93, 65, 302, 0, 
2011, eco4, 3, 145.34, 12.48, 0, 324, 0, 
2012, eco4, 3, 154.54, 13.9, 0, 365, 0, 
2013, eco4, 3, 144.1, 12.78, 54, 310, 0, 
2014, eco4, 3, 206.64, 12.74, 76, 321, 0, 
2015, eco4, 3, 141.4, 12.63, 29, 290, 0, 
2016, eco4, 3, 184.6, 12.49, 0, 333, 0, 
2017, eco4, 3, 144.1, 12.24, 48, 286, 0, 
2018, eco4, 3, 144.1, 12.78, 54, 310, 0, 
2019, eco4, 3, 124.3, 12.53, 47, 303, 0, 
2020, eco4, 3, 118.9, 12.31, 52, 299, 0, 
2021, eco4, 3, 111.53, 12.76, 24, 321, 0, 
2022, eco4, 3, 115.58, 12.76, 29, 299, 0, 
2023, eco4, 3, 154.54, 13.9, 0, 365, 0, 
2024, eco4, 3, 124.41, 11.99, 53, 291, 0, 
2025, eco4, 3, 141.05, 11.45, 79, 299, 0, 
2026, eco4, 3, 211.8, 12.31, 0, 275, 0, 
2027, eco4, 3, 298.42, 10.71, 106, 297, 0, 
2028, eco4, 3, 124.3, 12.53, 47, 303, 0, 
2029, eco4, 3, 241.39, 10.21, 90, 291, 0, 
2030, eco4, 3, 175.41, 11.35, 54, 299, 0, 
2031, eco4, 3, 106.16, 1.76, 144, 243, 0, 
2032, eco4, 3, 154.54, 13.9, 0, 365, 0, 
2033, eco4, 3, 109.79, 15.37, 0, 347, 0, 
2034, eco4, 3, 121.88, 11.87, 55, 274, 0, 
2035, eco4, 3, 216.82, 11.6, 0, 301, 0, 
2036, eco4, 3, 144.1, 12.78, 54, 310, 0, 
2037, eco4, 3, 109.79, 15.37, 0, 347, 0, 
2038, eco4, 3, 219.78, 12.23, 0, 365, 0, 
2039, eco4, 3, 154.54, 13.9, 0, 365, 0, 
2040, eco4, 3, 96.07, 11.93, 65, 302, 0, 
2041, eco4, 3, 144.1, 12.78, 54, 310, 0, 
2042, eco4, 3, 141.4, 12.63, 29, 290, 0, 
2043, eco4, 3, 211.8, 12.31, 0, 275, 0, 
2044, eco4, 3, 141.4, 12.63, 29, 290, 0, 
2045, eco4, 3, 276.02, 12.48, 0, 365, 0, 
2046, eco4, 3, 109.79, 15.37, 0, 347, 0, 
2047, eco4, 3, 206.64, 12.74, 76, 321, 0, 
2048, eco4, 3, 106.16, 1.76, 144, 243, 0, 
2049, eco4, 3, 134.29, 12.27, 92, 309, 0, 
2050, eco4, 3, 246.2, 12.13, 0, 334, 0, 
2051, eco4, 3, 276.02, 12.48, 0, 365, 0, 
2052, eco4, 3, 134.29, 12.27, 92, 309, 0, 
2053, eco4, 3, 115.58, 12.76, 29, 299, 0, 
2054, eco4, 3, 118.9, 12.31, 52, 299, 0, 
2055, eco4, 3, 206.64, 12.74, 76, 321, 0, 
2056, eco4, 3, 241.39, 10.21, 90, 291, 0, 
2057, eco4, 3, 209.74, 12.91, 0, 324, 0, 
2058, eco4, 3, 115.58, 12.76, 29, 299, 0, 
2059, eco4, 3, 175.41, 11.35, 54, 299, 0, 
2060, eco4, 3, 241.39, 10.21, 90, 291, 0, 
1980, eco5, 4, 210.52, 11.05, 31, 315, 0, 
1981, eco5, 4, 247.76, 10.19, 109, 321, 0, 
1982, eco5, 4, 124.25, 10.71, 58, 286, 0, 
1983, eco5, 4, 124.91, 10.08, 69, 282, 0, 
1984, eco5, 4, 99.82, 11.93, 26, 291, 0, 
1985, eco5, 4, 167.82, 9.8, 99, 297, 0, 
1986, eco5, 4, 124.25, 10.71, 58, 286, 0, 
1987, eco5, 4, 150.95, 12.05, 0, 316, 0, 
1988, eco5, 4, 245.77, 8.32, 111, 291, 0, 
1989, eco5, 4, 124.25, 10.71, 58, 286, 0, 
1990, eco5, 4, 111.2, 14.36, 0, 343, 0, 
1991, eco5, 4, 121.21, 10.97, 86, 321, 0, 
1992, eco5, 4, 145.77, 10.62, 92, 321, 0, 
1993, eco5, 4, 213.88, 9.85, 106, 292, 0, 
1994, eco5, 4, 144.2, 10.94, 107, 299, 0, 
1995, eco5, 4, 99.82, 11.93, 26, 291, 0, 
1996, eco5, 4, 53.24, 11.17, 67, 288, 0, 
1997, eco5, 4, 111.2, 14.36, 0, 343, 0, 
1998, eco5, 4, 53.24, 11.17, 67, 288, 0, 
1999, eco5, 4, 53.24, 11.17, 67, 288, 0, 
2000, eco5, 4, 136.09, 10.33, 113, 298, 0, 
2001, eco5, 4, 121.21, 10.97, 86, 321, 0, 
2002, eco5, 4, 115.74, 10.87, 81, 291, 0, 
2003, eco5, 4, 124.25, 10.71, 58, 286, 0, 
2004, eco5, 4, 173.4, 9.37, 66, 291, 0, 
2005, eco5, 4, 145.22, 10.28, 68, 278, 0, 
2006, eco5, 4, 150.95, 12.05, 0, 316, 0, 
2007, eco5, 4, 146.68, 10.07, 108, 304, 0, 
2008, eco5, 4, 247.76, 10.19, 109, 321, 0, 
2009, eco5, 4, 144.73, 10.11, 74, 311, 0, 
2010, eco5, 4, 97.14, 10.02, 78, 292, 0, 
2011, eco5, 4, 145.77, 10.62, 92, 321, 0, 
2012, eco5, 4, 150.95, 12.05, 0, 316, 0, 
2013, eco5, 4, 144.2, 10.94, 107, 299, 0, 
2014, eco5, 4, 202.14, 10.89, 91, 309, 0, 
2015, eco5, 4, 147.69, 10.84, 86, 283, 0, 
2016, eco5, 4, 184.26, 10.58, 51, 254, 0, 
2017, eco5, 4, 145.22, 10.28, 68, 278, 0, 
2018, eco5, 4, 144.2, 10.94, 107, 299, 0, 
2019, eco5, 4, 124.25, 10.71, 58, 286, 0, 
2020, eco5, 4, 119.11, 10.36, 83, 292, 0, 
2021, eco5, 4, 111.51, 11.09, 48, 321, 0, 
2022, eco5, 4, 115.74, 10.87, 81, 291, 0, 
2023, eco5, 4, 150.95, 12.05, 0, 316, 0, 
2024, eco5, 4, 124.91, 10.08, 69, 282, 0, 
2025, eco5, 4, 141.55, 9.57, 108, 291, 0, 
2026, eco5, 4, 214.04, 10.46, 89, 268, 0, 
2027, eco5, 4, 300.95, 8.77, 116, 291, 0, 
2028, eco5, 4, 124.25, 10.71, 58, 286, 0, 
2029, eco5, 4, 245.77, 8.32, 111, 291, 0, 
2030, eco5, 4, 173.4, 9.37, 66, 291, 0, 
2031, eco5, 4, 88.85, 2.99, 138, 247, 0, 
2032, eco5, 4, 150.95, 12.05, 0, 316, 0, 
2033, eco5, 4, 111.2, 14.36, 0, 343, 0, 
2034, eco5, 4, 126.8, 9.83, 108, 268, 0, 
2035, eco5, 4, 213.88, 9.85, 106, 292, 0, 
2036, eco5, 4, 144.2, 10.94, 107, 299, 0, 
2037, eco5, 4, 111.2, 14.36, 0, 343, 0, 
2038, eco5, 4, 219.76, 10.47, 51, 332, 0, 
2039, eco5, 4, 150.95, 12.05, 0, 316, 0, 
2040, eco5, 4, 97.14, 10.02, 78, 292, 0, 
2041, eco5, 4, 144.2, 10.94, 107, 299, 0, 
2042, eco5, 4, 147.69, 10.84, 86, 283, 0, 
2043, eco5, 4, 214.04, 10.46, 89, 268, 0, 
2044, eco5, 4, 147.69, 10.84, 86, 283, 0, 
2045, eco5, 4, 281.46, 10.54, 86, 285, 0, 
2046, eco5, 4, 111.2, 14.36, 0, 343, 0, 
2047, eco5, 4, 202.14, 10.89, 91, 309, 0, 
2048, eco5, 4, 88.85, 2.99, 138, 247, 0, 
2049, eco5, 4, 136.09, 10.33, 113, 298, 0, 
2050, eco5, 4, 247.76, 10.19, 109, 321, 0, 
2051, eco5, 4, 281.46, 10.54, 86, 285, 0, 
2052, eco5, 4, 136.09, 10.33, 113, 298, 0, 
2053, eco5, 4, 115.74, 10.87, 81, 291, 0, 
2054, eco5, 4, 119.11, 10.36, 83, 292, 0, 
2055, eco5, 4, 202.14, 10.89, 91, 309, 0, 
2056, eco5, 4, 245.77, 8.32, 111, 291, 0, 
2057, eco5, 4, 210.52, 11.05, 31, 315, 0, 
2058, eco5, 4, 115.74, 10.87, 81, 291, 0, 
2059, eco5, 4, 173.4, 9.37, 66, 291, 0, 
2060, eco5, 4, 245.77, 8.32, 111, 291, 0, 
1980, eco6, 5, 156.3, 8.3, 95, 278, 0, 
1981, eco6, 5, 183.46, 7.41, 130, 278, 0, 
