Time,ClimateRegionName,ClimateRegionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_LiveLeaf,C_LiveFRoot,C_LiveWood,C_LiveCRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,LeachedC,LeachedN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
60, eco7, 6, 34375, 38.7, 7901.5, 21358, 269.6, 27, 84.2, 159.7, 8.31, 422.2, 9.4, 581.7, 58.2, 9456, 945.6, 6129.1, 526.2, 120.6, 180.9, 16.2, 29.3, 1991.9, 1339.3, 1858.9, 2711.4, 17.2, 1.7, 34.2, 5.4, 23, 3, 0.6, 3.9, 0.1, 1.2, 28.7, 141.4, 40.5, 113.1, 0.1, -0.5, 0, -0.1, 1.7, 5.1, -4.3, 0, 5, 3.12, 1.69, 17.2, 0.2, 2, 1.5, 337.8, 0.14, 0, 
60, eco8, 7, 8287, 25.4, 7370.9, 20829.5, 254, 25.4, 82.8, 153.9, 7.99, 396.2, 8.3, 582.8, 58.3, 9198.2, 919.8, 6332.2, 528.9, 129.9, 190.9, 17.3, 31.2, 2028.2, 1305.8, 1823.9, 2213, 17.3, 1.7, 33.3, 5.2, 23.9, 2.9, 0.7, 4.1, 0.1, 1.3, 30.2, 135.2, 39.7, 92.6, 0.1, -0.4, 0, -0.1, 1.6, 4.3, -3.7, 0, 4.91, 3.59, 1.6, 18.8, 0.2, 1.8, 1.5, 311.8, 0.14, 0, 
60, eco9, 8, 336, -3.9, 5774.7, 17507.1, 226.4, 22.6, 71.6, 130.5, 6.51, 310.1, 6.4, 491.5, 49.2, 7723.1, 772.3, 5259.9, 444.6, 129.7, 177.7, 16.1, 28.4, 1660.4, 1031.5, 1432.8, 1650.1, 14.1, 1.4, 27.1, 4.4, 19.3, 2.5, 0.7, 3.9, 0.1, 1.2, 26.3, 103.6, 30.2, 68.7, 0.1, -0.4, 0, -0.1, 1.3, 3.2, -2.9, 0, 4.73, 1.85, 1.06, 64.2, 0.6, 1.6, 1.2, 241.3, 0.11, 0, 
60, eco10, 9, 18, -26.1, 2665.6, 7676.3, 104.2, 10.4, 34.3, 57.9, 7.95, 149.2, 2.3, 238.6, 23.9, 3355.3, 335.5, 2549.2, 221.9, 78.5, 102, 9.5, 16.7, 779.2, 521.8, 677.8, 686.8, 6.9, 0.7, 11.7, 1.9, 9.3, 1.2, 0.4, 2.3, 0, 0.7, 13.7, 48.4, 15.2, 28.6, 0.1, -0.2, 0, 0, 0.5, 1, -0.9, 0, 3.71, 0.62, 0.63, 27.4, 0.4, 0.7, 0.6, 117.3, 0.13, 0, 
65, eco1, 0, 5609, -56.1, 4125.2, 16422.4, 222.3, 22.2, 72.3, 128.9, 13.35, 252.9, 4.6, 404.3, 40.4, 7317.7, 731.8, 2612.6, 321.9, 80.4, 103, 14.7, 18.5, 806.8, 1038.6, 1042.2, 1237.5, 10.1, 1.1, 19.6, 8.1, 7.3, 3.5, 0.4, 3, 0.1, 0.8, 13.8, 99.2, 20.3, 52.2, 0.1, -0.3, 0, 0, 1.1, 1.9, -2.1, 0, 4.33, 3.14, 0.59, 8.4, 0.1, 1.6, 0.8, 203.1, 0.23, 0, 
65, eco2, 1, 36603, -22.3, 5966.1, 24763.4, 294.7, 29.5, 92.1, 202.5, 7.22, 343.8, 7.9, 514.4, 51.4, 11133.2, 1113.3, 3992.6, 526, 86.7, 111, 17.6, 19.7, 1141.5, 1185.8, 1495, 2143.8, 12.1, 1.4, 28.9, 13, 10.8, 6, 0.4, 3.1, 0.1, 0.8, 16.3, 122.5, 29, 92.2, 0.1, -0.4, 0, 0, 1.5, 4, -3.8, 0, 4.61, 2.34, 1.38, 3.6, 0, 2.1, 1, 271.7, 0.13, 0, 
65, eco3, 2, 41420, 6, 7339.2, 27067, 308.9, 30.9, 95.9, 228.9, 8.53, 420, 9.4, 531.5, 53.2, 12201.2, 1220.1, 4647.5, 625.7, 88.3, 114.1, 18.2, 20.2, 1284.7, 1389.9, 1734.7, 2929.9, 12.4, 1.4, 31.8, 13.8, 12.7, 6.9, 0.5, 3.1, 0.1, 0.9, 16.9, 147.9, 37.1, 126, 0.1, -0.4, 0, 0, 1.6, 5, -4.4, 0, 4.92, 2.43, 2.06, 18.9, 0.1, 2.2, 1, 341, 0.15, 0, 
65, eco4, 3, 45644, -11.2, 6550.3, 25233.6, 286, 28.6, 90.9, 218.6, 7.34, 381.6, 7.8, 497.8, 49.8, 11371, 1137.1, 4823.6, 638.9, 91.8, 116.5, 18, 21.4, 1325.8, 1374.1, 1770.1, 2080.2, 11.8, 1.3, 30.5, 12.1, 13.6, 6.6, 0.5, 3.1, 0.1, 0.9, 16.9, 148, 37.3, 91.7, 0.1, -0.3, 0, 0, 1.4, 4.1, -3.6, 0, 5.1, 3.25, 2.06, 46.6, 0.4, 2, 1, 305.8, 0.13, 0, 
65, eco5, 4, 41067, -24.5, 5953.1, 22240, 287.7, 28.8, 85.8, 185.6, 4.83, 328, 7.3, 479, 47.9, 9978.3, 997.8, 4663.3, 549.2, 86.7, 123.4, 15.6, 22.3, 1379.2, 1191.5, 1668.8, 1713.6, 11.9, 1.3, 28.8, 8.3, 14.1, 4.5, 0.4, 2.9, 0.1, 0.9, 17.9, 126.7, 30.5, 74.8, 0.1, -0.4, 0, 0, 1.4, 3.9, -3.6, 0, 5.09, 3.41, 1.48, 59.7, 0.5, 2, 1, 259.1, 0.08, 0, 
65, eco6, 5, 62055, 20.1, 7235.8, 21181.2, 280.7, 28.1, 86, 162.8, 7.44, 383.2, 8.5, 556.8, 55.7, 9402.2, 940.2, 5508.9, 509.2, 107.2, 160.5, 15.1, 26.7, 1808.2, 1256.5, 1776, 2395.1, 15.8, 1.6, 32, 5.4, 19.4, 2.9, 0.5, 3.4, 0.1, 1.1, 24.7, 132.8, 35.3, 100.8, 0.1, -0.5, 0, -0.1, 1.6, 4.5, -4, 0, 4.41, 3.05, 1.83, 35.5, 0.3, 2, 1.4, 306.1, 0.13, 0, 
65, eco7, 6, 34375, 4.8, 7890.6, 21092.5, 264.4, 26.4, 85, 158.4, 7.46, 417.7, 7.8, 579.9, 58, 9338.1, 933.8, 5983.1, 533, 122.1, 175.3, 16.5, 29.6, 1978.7, 1324.5, 1876.1, 2711.2, 17, 1.7, 33.8, 5.4, 22.3, 3, 0.6, 3.8, 0.1, 1.2, 27.6, 141.1, 39.2, 113.4, 0.1, -0.4, 0, -0.1, 1.5, 4.1, -3.6, 0, 4.68, 3.3, 2.07, 16.5, 0.1, 1.9, 1.5, 334.5, 0.13, 0, 
65, eco8, 7, 8287, 18.6, 7390.8, 20659.6, 258.4, 25.8, 82.9, 153.5, 7.19, 392.5, 7.9, 579.2, 57.9, 9137.8, 913.8, 6187.5, 538.9, 128.4, 184.4, 17.6, 31.6, 2027.9, 1293.5, 1856.3, 2213.2, 17.1, 1.7, 33.1, 5.2, 23.2, 3, 0.7, 4, 0.1, 1.3, 29.2, 135.5, 38.5, 92.9, 0.1, -0.4, 0, -0.1, 1.6, 4.1, -3.6, 0, 4.54, 3.66, 1.79, 16.6, 0.1, 1.9, 1.5, 309.2, 0.12, 0, 
65, eco9, 8, 336, -29.1, 5815.6, 17566.9, 226.2, 22.6, 73.8, 131.3, 5.86, 308.8, 5.5, 501.2, 50.1, 7748.4, 774.8, 5237.1, 453.2, 126.5, 172.1, 15.7, 27.6, 1684.9, 1026.7, 1454, 1650, 14.3, 1.4, 27.3, 4.4, 19.1, 2.5, 0.6, 3.8, 0.1, 1.1, 25.7, 104.4, 29.2, 68.9, 0.1, -0.3, 0, 0, 1.2, 2.7, -2.4, 0, 4.43, 2.08, 1.16, 15.5, 0.2, 1.6, 1.3, 239.7, 0.1, 0, 
65, eco10, 9, 18, -19.1, 2708.3, 7814.5, 107.9, 10.8, 35.6, 59.2, 7.77, 149.4, 2.6, 246.1, 24.6, 3431, 343.1, 2585.6, 229.5, 77.8, 101.7, 9.3, 16.3, 809, 520.5, 691.9, 686.9, 7.1, 0.7, 12, 2, 9.4, 1.3, 0.4, 2.3, 0, 0.7, 13.7, 48.8, 14.6, 28.7, 0.1, -0.2, 0, 0, 0.5, 1.2, -1, 0, 3.93, 0.95, 0.81, 0, 0, 0.8, 0.6, 116.9, 0.13, 0, 
70, eco1, 0, 5609, -38, 4180.7, 16758.7, 249.2, 24.9, 74.2, 132.2, 12.11, 254.1, 5.9, 413.3, 41.3, 7466.6, 746.7, 2700.3, 337.4, 70.3, 96.7, 13.7, 17.2, 823.4, 1052.7, 1066.2, 1238.3, 10.4, 1.1, 20, 8.2, 7.5, 3.7, 0.4, 2.8, 0.1, 0.7, 13.8, 100.9, 20, 52.5, 0.1, -0.3, 0, 0, 1.4, 2.6, -2.9, 0, 4.83, 5.08, 0.79, 6.7, 0.1, 1.9, 0.8, 203.1, 0.21, 0, 
70, eco2, 1, 36603, 3.9, 5992.8, 24704.5, 305, 30.5, 91.8, 202.9, 6.04, 343.4, 8.8, 512, 51.2, 11107.8, 1110.8, 4053.3, 540.7, 78.4, 105.4, 17, 18.9, 1143.9, 1192.6, 1511.3, 2145.1, 12.1, 1.4, 28.8, 12.9, 10.9, 6.2, 0.4, 3, 0.1, 0.8, 15.9, 123.5, 28.6, 92.7, 0.1, -0.4, 0, 0, 1.7, 4.6, -4.5, 0, 5.15, 3.93, 1.6, 6.1, 0.1, 2.3, 1, 271.1, 0.11, 0, 
70, eco3, 2, 41420, 15.7, 7337.8, 26780, 315.4, 31.5, 95.5, 227.6, 7.04, 417.2, 9.6, 528.5, 52.9, 12069, 1206.9, 4680.9, 638.5, 81.6, 109.3, 17.9, 19.8, 1279.7, 1383.9, 1743.4, 2930.8, 12.4, 1.4, 31.5, 13.7, 12.7, 7.1, 0.4, 3, 0.1, 0.9, 16.5, 147.7, 36.3, 126.6, 0.1, -0.4, 0, 0, 1.6, 5.1, -4.7, 0, 5.56, 4.27, 2.5, 16.9, 0.1, 2.3, 1, 338.5, 0.13, 0, 
70, eco4, 3, 45644, 20, 6541.6, 24863.5, 295.9, 29.6, 90.8, 216.8, 6.03, 378.7, 9, 497.5, 49.7, 11196.5, 1119.6, 4824.2, 649.8, 81.6, 110, 17.5, 20.6, 1315.3, 1367.5, 1776.4, 2082.4, 11.8, 1.3, 30, 12, 13.5, 6.7, 0.4, 2.9, 0.1, 0.9, 16.5, 147.8, 36.4, 92.4, 0.1, -0.4, 0, 0, 1.5, 4.8, -4.5, 0, 5.83, 5.67, 2.57, 49, 0.4, 2.1, 1, 303.4, 0.11, 0, 
70, eco5, 4, 41067, 15.6, 5936.6, 21885.6, 257.5, 25.7, 85.5, 183.2, 4.37, 326.1, 7.3, 471.8, 47.2, 9818.1, 981.8, 4644.7, 557.7, 81.6, 119.8, 15.2, 21.8, 1359.3, 1191.9, 1670.1, 1715.3, 11.7, 1.2, 28.3, 8.3, 14, 4.6, 0.4, 2.9, 0.1, 0.9, 17.4, 127.1, 29.8, 75.3, 0.1, -0.4, 0, 0, 1.4, 3.9, -3.8, 0, 5.83, 5.63, 1.99, 69.1, 0.5, 1.8, 1, 258.1, 0.08, 0, 
70, eco6, 5, 62055, 51.1, 7232.9, 20792.8, 260.4, 26, 84.8, 160.3, 6.52, 379.7, 8.6, 543.9, 54.4, 9231.6, 923.2, 5478.5, 514.9, 98.8, 154, 14.7, 26, 1793.5, 1253.6, 1790.3, 2395.4, 15.5, 1.6, 31.3, 5.3, 19.2, 2.9, 0.5, 3.3, 0.1, 1.1, 23.9, 133.2, 34.2, 101.1, 0.1, -0.5, 0, -0.1, 1.7, 4.6, -4.3, 0, 4.98, 6.29, 2.47, 35.4, 0.3, 1.8, 1.4, 303.9, 0.12, 0, 
70, eco7, 6, 34375, 46.6, 7902.9, 20698.4, 253.2, 25.3, 83.1, 155.7, 6.65, 413.7, 8.5, 566.7, 56.7, 9158.1, 915.8, 5934.4, 538.2, 108.3, 164.7, 15.8, 28.5, 1971.6, 1318.8, 1901.2, 2711.3, 16.6, 1.7, 33.1, 5.3, 22.1, 3, 0.6, 3.6, 0.1, 1.2, 26.8, 141.5, 37.8, 113.8, 0.1, -0.5, 0, -0.1, 1.6, 4.5, -4.1, 0, 5.31, 6.1, 2.68, 16.1, 0.1, 1.8, 1.5, 331.9, 0.12, 0, 
70, eco8, 7, 8287, 45.4, 7405, 20144.1, 239.7, 24, 78.9, 149.7, 6.59, 388.5, 8, 550, 55, 8904.6, 890.5, 6187.4, 545.1, 115.6, 173.9, 16.5, 29.9, 2026.9, 1288.3, 1876.2, 2213.5, 16.3, 1.6, 32.3, 5.1, 23.1, 3, 0.6, 3.8, 0.1, 1.3, 28.3, 136.3, 37.1, 93.2, 0.1, -0.4, 0, -0.1, 1.6, 4.2, -3.9, 0, 5.12, 6.32, 2.65, 26.8, 0.2, 1.7, 1.4, 307.1, 0.12, 0, 
70, eco9, 8, 336, -0.4, 5839.5, 17023.2, 211.7, 21.2, 70.3, 127.6, 5.32, 306.1, 5.9, 474.3, 47.4, 7514.3, 751.4, 5327.8, 460.5, 119.4, 165.1, 14.9, 26.2, 1690, 1026.5, 1472.9, 1650.2, 13.5, 1.4, 26.4, 4.3, 19.4, 2.6, 0.6, 3.7, 0.1, 1.1, 25, 105.4, 28.2, 69.1, 0.1, -0.3, 0, 0, 1.2, 3.1, -3, 0, 4.86, 5.69, 2.08, 73.2, 0.6, 1.5, 1.2, 238.4, 0.09, 0, 
70, eco10, 9, 18, -22.4, 2748.1, 7829.8, 101.1, 10.1, 35, 59, 7.38, 149, 2.1, 241.2, 24.1, 3422.3, 342.2, 2654.4, 235.7, 75.6, 100.1, 8.9, 15.7, 834.4, 520.6, 706.1, 687, 7, 0.7, 12, 2, 9.7, 1.3, 0.4, 2.2, 0, 0.7, 13.7, 49.2, 14, 28.8, 0, -0.2, 0, 0, 0.5, 1, -0.9, 0, 4.24, 2.12, 1.39, 0, 0, 0.7, 0.6, 116.4, 0.13, 0, 
75, eco1, 0, 5609, -89.9, 4249, 17116.4, 255.8, 25.6, 75, 135.6, 11.01, 255.9, 4.5, 418.4, 41.8, 7629, 762.9, 2802, 359.5, 81.9, 103.2, 15.5, 19.5, 836, 1066.1, 1107.7, 1239.2, 10.6, 1.1, 20.4, 8.4, 7.8, 3.9, 0.4, 3, 0.1, 0.8, 13.7, 102.2, 19.8, 52.7, 0.1, -0.3, 0, 0, 1.1, 1.8, -1.9, 0, 5.08, 3.74, 0.67, 7.3, 0.1, 2, 0.9, 203.7, 0.19, 0, 
75, eco2, 1, 36603, -21.9, 6034.4, 24663, 295.3, 29.5, 90.5, 203.3, 5.03, 343.6, 7.7, 502.5, 50.2, 11097.3, 1109.7, 4108.3, 561.9, 85.7, 108.8, 18.2, 20.4, 1142.7, 1200.8, 1544.6, 2146.2, 11.9, 1.3, 28.8, 12.9, 11, 6.5, 0.4, 3.1, 0.1, 0.9, 15.6, 124.5, 28.4, 93.2, 0.1, -0.3, 0, 0, 1.5, 3.9, -3.8, 0, 5.53, 3.01, 1.5, 7.4, 0.1, 2.2, 1, 271.3, 0.09, 0, 
75, eco3, 2, 41420, 14.1, 7341.6, 26498.3, 299.3, 29.9, 93.6, 226.4, 5.99, 415.4, 9.1, 514.7, 51.5, 11949.6, 1195, 4697.7, 655.2, 86.4, 111.6, 18.5, 20.6, 1272.2, 1381.6, 1756.1, 2931.6, 12.1, 1.4, 31.1, 13.6, 12.7, 7.3, 0.4, 3.1, 0.1, 0.9, 16.2, 147.7, 35.7, 127.2, 0.1, -0.4, 0, 0, 1.5, 4.8, -4.4, 0, 5.77, 3.2, 2.26, 20.5, 0.2, 2.1, 1, 337.3, 0.11, 0, 
75, eco4, 3, 45644, 45.1, 6513.2, 24450.6, 275.4, 27.5, 88.3, 214.7, 5.79, 376.8, 9.3, 480.5, 48.1, 11019.7, 1102, 4797.9, 659.5, 82.8, 109.6, 17.2, 20.1, 1299.5, 1363.1, 1766.2, 2084.3, 11.4, 1.3, 29.5, 11.8, 13.3, 6.9, 0.4, 2.9, 0.1, 0.8, 16.1, 147.7, 35.8, 93, 0.1, -0.4, 0, 0, 1.5, 5.1, -4.8, 0, 6.1, 5.18, 2.33, 55.1, 0.4, 1.9, 0.9, 302.7, 0.1, 0, 
75, eco5, 4, 41067, 47, 5930.1, 21402.3, 232, 23.2, 81.2, 180.5, 4.14, 324.2, 7.6, 440.1, 44, 9622.6, 962.3, 4575.1, 568.6, 76.9, 114.1, 15.2, 21.8, 1334, 1193.5, 1685.5, 1717.1, 10.9, 1.1, 27.7, 8.1, 13.7, 4.7, 0.4, 2.7, 0.1, 0.9, 16.8, 127.8, 29.3, 75.8, 0.1, -0.4, 0, 0, 1.4, 4.1, -4.1, 0, 6.1, 6.72, 2.2, 72.9, 0.6, 1.6, 1, 257.9, 0.07, 0, 
75, eco6, 5, 62055, 106.4, 7178.4, 20442.2, 235.4, 23.5, 82, 158.3, 6.16, 375.8, 10.1, 520.5, 52.1, 9087, 908.7, 5328.2, 509.4, 90.5, 141.8, 13.1, 23.2, 1759.8, 1250.8, 1772.2, 2395.6, 14.7, 1.5, 30.8, 5.3, 18.6, 2.9, 0.5, 3.1, 0.1, 0.9, 22.9, 133.9, 33, 101.5, 0.1, -0.5, 0, -0.1, 1.6, 5.8, -5.5, 0, 5.42, 7.29, 2.65, 31.4, 0.3, 1.5, 1.3, 302, 0.11, 0, 
75, eco7, 6, 34375, 50.5, 7867.1, 20131.3, 193.8, 19.4, 78.4, 152, 6.16, 409.5, 7.2, 522, 52.2, 8926.4, 892.6, 5903.2, 539.7, 114.4, 163.5, 15.3, 27.5, 1952.9, 1312.8, 1890.3, 2711, 15.2, 1.5, 32.3, 5.1, 21.9, 3.1, 0.6, 3.6, 0.1, 1.1, 25.9, 141.9, 37, 114.1, 0.1, -0.3, 0, -0.1, 1.2, 4, -3.6, 0, 5.81, 3.38, 2.53, 19.8, 0.2, 1.3, 1.4, 330.3, 0.11, 0, 
75, eco8, 7, 8287, 50.5, 7407.8, 19675.5, 190.3, 19, 75.9, 146.7, 5.81, 384.9, 6.8, 517.3, 51.7, 8714.9, 871.5, 6186.7, 551.9, 120.6, 172.9, 16.4, 29.5, 2023.3, 1285.1, 1885.7, 2213.7, 15.2, 1.5, 31.6, 5, 23.1, 3.1, 0.6, 3.8, 0.1, 1.2, 27.5, 136.9, 36.1, 93.5, 0.1, -0.3, 0, -0.1, 1.3, 3.7, -3.5, 0, 5.7, 4.69, 2.41, 17.6, 0.2, 1.3, 1.4, 305.5, 0.1, 0, 
75, eco9, 8, 336, 15.4, 5885.5, 16788.3, 177.4, 17.7, 66.9, 126.3, 4.96, 304.7, 5.3, 445.2, 44.5, 7430.2, 743, 5338.7, 468.3, 118.4, 161.8, 14.8, 26, 1713.3, 1028.3, 1493.7, 1650.2, 12.7, 1.3, 26.1, 4.3, 19.4, 2.6, 0.6, 3.6, 0.1, 1.1, 24.6, 106.5, 27.6, 69.3, 0.1, -0.3, 0, 0, 1.1, 2.7, -2.6, 0, 5.5, 4.11, 1.84, 0, 0, 1.2, 1.1, 238.4, 0.09, 0, 
75, eco10, 9, 18, -7.8, 2788.4, 7846.7, 87.8, 8.8, 34.3, 59.5, 6.85, 148.7, 2.1, 234.4, 23.4, 3458.2, 345.8, 2674.4, 242.7, 76.6, 99.6, 9.2, 16.1, 855, 522.5, 723.6, 687.2, 6.8, 0.7, 12.1, 2, 9.7, 1.4, 0.4, 2.2, 0, 0.7, 13.6, 49.9, 13.6, 28.8, 0, -0.2, 0, 0, 0.5, 1, -0.9, 0, 4.7, 1.41, 1.18, 0, 0, 0.6, 0.6, 116.1, 0.12, 0, 
80, eco1, 0, 5609, -56.2, 4306.8, 17300.9, 208.4, 20.8, 71.3, 136.9, 10.11, 257.8, 4.2, 398.8, 39.9, 7736.3, 773.6, 2900.4, 377.3, 84.8, 107.2, 15.5, 19.6, 855.4, 1084, 1127.4, 1240, 10.1, 1, 20.7, 8.5, 8, 4.1, 0.4, 3.1, 0.1, 0.8, 13.9, 104.1, 19.8, 52.9, 0.1, -0.2, 0, 0, 0.9, 1.9, -2.2, 0, 4.63, 3.72, 0.56, 5.4, 0.1, 1.5, 0.8, 205.3, 0.17, 0, 
80, eco2, 1, 36603, -34.1, 6052.2, 24583.3, 269.7, 27, 88.1, 203, 4.71, 344.9, 6.9, 488.1, 48.8, 11074.8, 1107.5, 4178.2, 576.9, 88.6, 112, 18, 20.1, 1148.4, 1211.4, 1545.1, 2147.3, 11.5, 1.3, 28.7, 12.9, 11.1, 6.6, 0.5, 3.2, 0.1, 0.9, 15.5, 125.9, 28.4, 93.7, 0.1, -0.3, 0, 0, 1.2, 3.7, -3.7, 0, 4.95, 2.92, 1, 6.5, 0.1, 1.9, 0.9, 272.7, 0.08, 0, 
80, eco3, 2, 41420, -30.1, 7335.6, 26231, 286.8, 28.7, 91.4, 225.3, 5.6, 415.1, 7.7, 502.2, 50.2, 11837.1, 1183.7, 4745, 669.3, 90.7, 115.1, 18.7, 20.8, 1269.1, 1381.6, 1752.5, 2932.4, 11.8, 1.3, 30.9, 13.5, 12.7, 7.5, 0.5, 3.2, 0.1, 0.9, 16, 148, 35.5, 127.8, 0.1, -0.3, 0, 0, 1.2, 4.2, -3.9, 0, 5.31, 3.1, 1.56, 21.7, 0.2, 2, 1, 337.5, 0.1, 0, 
80, eco4, 3, 45644, -31.3, 6495.6, 24120.2, 274.5, 27.4, 86.3, 213.3, 5.29, 375.7, 7.3, 470.5, 47, 10874.4, 1087.4, 4815.9, 674, 90.3, 114.5, 18, 21.2, 1286.7, 1358.5, 1764.2, 2086.2, 11.1, 1.2, 29.1, 11.7, 13.3, 7.1, 0.5, 3.1, 0.1, 0.9, 15.8, 147.5, 35.5, 93.6, 0.1, -0.3, 0, 0, 1.1, 4, -3.7, 0, 5.53, 4.07, 1.76, 56.1, 0.4, 1.9, 0.9, 302.2, 0.09, 0, 
80, eco5, 4, 41067, -49.6, 5891.4, 21188.7, 270, 27, 79.1, 179.8, 3.65, 323.1, 5.9, 438.6, 43.9, 9525, 952.5, 4517.8, 578.4, 80.4, 115, 15.2, 21.7, 1306.5, 1193.7, 1672.6, 1718.7, 10.9, 1.1, 27.4, 8.1, 13.4, 4.8, 0.4, 2.7, 0.1, 0.9, 16.3, 128.1, 29.1, 76.3, 0.1, -0.3, 0, 0, 1.1, 3.1, -2.9, 0, 5.53, 4.19, 1.46, 69.3, 0.5, 1.9, 1, 257.4, 0.06, 0, 
80, eco6, 5, 62055, 1.1, 7159.4, 20369.9, 245.2, 24.5, 79.5, 158.7, 5.34, 374.1, 6.8, 506.2, 50.6, 9071.2, 907.1, 5286.6, 523.5, 107.4, 153.4, 15.1, 26.5, 1738, 1246.8, 1778.8, 2395.9, 14.3, 1.4, 30.8, 5.3, 18.4, 3, 0.5, 3.2, 0.1, 1.1, 22.3, 133.9, 32.7, 101.8, 0.1, -0.4, 0, 0, 1.3, 3.7, -3.4, 0, 4.79, 3.58, 1.6, 35.5, 0.3, 1.7, 1.3, 300.9, 0.09, 0, 
80, eco7, 6, 34375, 3.3, 7846.5, 20119.1, 233.5, 23.4, 77.5, 152.9, 5.48, 407.2, 6.7, 521.7, 52.2, 8935.6, 893.6, 5798.6, 548.2, 119.2, 164.3, 16.1, 28.8, 1937.5, 1307.6, 1890.4, 2710.9, 15.2, 1.5, 32.3, 5.2, 21.4, 3.1, 0.6, 3.5, 0.1, 1.2, 25.2, 141.9, 36.1, 114.3, 0.1, -0.4, 0, -0.1, 1.2, 3.6, -3.3, 0, 5.14, 4.85, 1.93, 18.6, 0.2, 1.6, 1.4, 328.5, 0.09, 0, 
80, eco8, 7, 8287, -51.2, 7412.9, 19624.6, 231.7, 23.2, 75.2, 147.5, 4.9, 383.1, 4.8, 517.1, 51.7, 8714.2, 871.4, 6136.2, 565.7, 134.5, 177.2, 17.8, 31.9, 2014.6, 1282.9, 1901.4, 2214, 15.1, 1.5, 31.6, 5, 22.8, 3.2, 0.7, 3.8, 0.1, 1.3, 26.8, 137.4, 35.3, 93.7, 0.1, -0.3, 0, 0, 1, 2.5, -2.3, 0, 5.02, 5.49, 1.7, 26.5, 0.2, 1.7, 1.4, 304, 0.08, 0, 
80, eco9, 8, 336, -77.2, 5901.8, 16688.4, 198.7, 19.9, 65.5, 126.4, 4.3, 304, 3.4, 438, 43.8, 7407, 740.7, 5376.3, 481.3, 132.9, 167, 15.8, 27.5, 1717.5, 1030.7, 1503.4, 1650.2, 12.4, 1.2, 26.1, 4.3, 19.4, 2.7, 0.7, 3.7, 0.1, 1.1, 24.1, 107.4, 27, 69.5, 0.1, -0.2, 0, 0, 0.7, 1.7, -1.6, 0, 4.83, 4.29, 1.33, 36.6, 0.3, 1.4, 1.1, 237.8, 0.07, 0, 
80, eco10, 9, 18, -46.4, 2817.1, 7770.6, 85.7, 8.6, 31.8, 59.1, 6.64, 149, 1.1, 217.6, 21.8, 3439, 343.9, 2738.7, 252.1, 84.3, 104.3, 9.6, 16.8, 870.5, 525.3, 734.1, 687.3, 6.4, 0.6, 12, 2, 9.9, 1.4, 0.4, 2.3, 0, 0.7, 13.6, 50.7, 13.4, 28.9, 0, -0.1, 0, 0, 0.3, 0.5, -0.5, 0, 3.97, 1.38, 0.91, 10.9, 0.1, 0.6, 0.6, 116.7, 0.11, 0, 
