Time,ROS,AgentName,CohortsKilled,DamagedSites,TotalBiomassMortality,MeanSeverity,ClimateThreshold1,ClimateThreshold2,
2, 1, WPBR_chronic, 1, 1, 497, 1, 27.08, 4.03, 
7, 1, WPBR_chronic, 14, 1, 4876, 1, 586.81, 4.35, 
11, 1, WPBR_chronic, 2, 1, 851, 1, 590.64, 0.95, 
12, 2, FirEngraver, 2509, 139, 1563994, 1, 591.01, 7.3, 
16, 2, FirEngraver, 3068, 154, 2073733, 1, 609.1, 6.79, 
17, 2, FirEngraver, 2659, 146, 1661285, 1, 608.23, 4.49, 
18, 3, FirEngraver, 4294, 242, 2812910, 1.02, 608.25, 3.47, 
19, 1, WPBR_chronic, 1, 1, 135, 1, 607.88, 1.21, 
23, 1, WPBR_chronic, 4, 1, 578, 1, 578.25, 5.22, 
24, 1, WPBR_chronic, 1, 1, 88, 1, 579.26, 2.75, 
26, 2, JeffreyPineBeetle, 1754, 268, 1022247, 1.64, 622.81, 4.37, 
26, 2, MountainPineBeetle, 1047, 216, 694122, 1.6, 622.81, 4.37, 
26, 1, FirEngraver, 1533, 86, 1029532, 1, 622.81, 4.37, 
26, 2, WPineBeetle, 3536, 490, 2187597, 2.88, 622.81, 4.37, 
27, 2, JeffreyPineBeetle, 1414, 215, 818509, 1.62, 620.97, 4.44, 
27, 1, MountainPineBeetle, 384, 93, 262935, 1, 620.97, 4.44, 
27, 1, FirEngraver, 1296, 78, 851256, 1, 620.97, 4.44, 
27, 3, WPineBeetle, 5170, 702, 3267046, 2.95, 620.97, 4.44, 
28, 1, JeffreyPineBeetle, 884, 127, 550103, 1, 621.19, 3.76, 
28, 3, MountainPineBeetle, 1125, 263, 765038, 2, 621.19, 3.76, 
28, 1, FirEngraver, 1563, 89, 1047917, 1, 621.19, 3.76, 
28, 1, WPineBeetle, 1602, 233, 1007969, 1.85, 621.19, 3.76, 
29, 1, JeffreyPineBeetle, 748, 119, 388844, 1, 621.14, 3.68, 
29, 1, MountainPineBeetle, 413, 88, 279391, 1, 621.14, 3.68, 
29, 1, FirEngraver, 1507, 91, 1041174, 1, 621.14, 3.68, 
29, 2, WPineBeetle, 3265, 478, 2137767, 2.81, 621.14, 3.68, 
30, 2, JeffreyPineBeetle, 1749, 274, 1070903, 1.65, 621.5, 3, 
30, 2, MountainPineBeetle, 750, 175, 505493, 1.58, 621.5, 3, 
30, 1, FirEngraver, 1008, 73, 621218, 1, 621.5, 3, 
30, 3, WPineBeetle, 4520, 662, 2881987, 2.93, 621.5, 3, 
31, 1, FirEngraver, 1288, 77, 894985, 1, 613.25, 4.18, 
32, 1, WPBR_chronic, 7, 1, 1082, 1, 609.47, 1.53, 
33, 1, FirEngraver, 1349, 84, 916692, 1, 608.35, 3.54, 
34, 1, FirEngraver, 1573, 99, 1095037, 1, 608.79, 3.36, 
35, 1, FirEngraver, 1542, 91, 1102003, 1, 609.14, 5.1, 
35, 1, WPBR_chronic, 8, 2, 2947, 1, 609.14, 5.1, 
36, 3, JeffreyPineBeetle, 2550, 385, 1458886, 2.03, 642.11, 8.36, 
36, 2, JeffreyPineBeetle, 912, 166, 549674, 1.96, 642.11, 8.36, 
36, 1, MountainPineBeetle, 454, 103, 349461, 1, 642.11, 8.36, 
36, 1, MountainPineBeetle, 622, 150, 430268, 1.41, 642.11, 8.36, 
36, 3, FirEngraver, 4548, 273, 3232666, 1.12, 642.11, 8.36, 
36, 2, FirEngraver_Peak, 15809, 1081, 11260800, 2, 642.11, 8.36, 
36, 1, WPBR_chronic, 7, 1, 9332, 1, 642.11, 8.36, 
36, 1, WPineBeetle, 1646, 225, 1115780, 1.82, 642.11, 8.36, 
37, 3, JeffreyPineBeetle, 2319, 355, 1312059, 2.04, 643.7, 7.11, 
37, 1, JeffreyPineBeetle, 535, 89, 376302, 1, 643.7, 7.11, 
37, 2, MountainPineBeetle, 858, 199, 670772, 1.56, 643.7, 7.11, 
37, 1, MountainPineBeetle, 530, 122, 385009, 1.39, 643.7, 7.11, 
37, 1, FirEngraver, 1879, 96, 1336340, 1, 643.7, 7.11, 
37, 2, FirEngraver_Peak, 14992, 997, 10756074, 2, 643.7, 7.11, 
37, 2, WPineBeetle, 3060, 452, 2065753, 2.75, 643.7, 7.11, 
39, 3, JeffreyPineBeetle, 2259, 345, 1392840, 2.03, 638.6, 5.5, 
39, 3, JeffreyPineBeetle, 1393, 247, 883646, 2.13, 638.6, 5.5, 
39, 2, MountainPineBeetle, 837, 202, 611997, 1.54, 638.6, 5.5, 
39, 1, MountainPineBeetle, 667, 137, 483388, 1.3, 638.6, 5.5, 
39, 2, FirEngraver, 2948, 180, 2034821, 1, 638.6, 5.5, 
39, 2, FirEngraver_Peak, 14642, 1013, 10612624, 1.99, 638.6, 5.5, 
39, 1, WPineBeetle, 1548, 214, 1044792, 1.81, 638.6, 5.5, 
40, 3, JeffreyPineBeetle, 2173, 354, 1308156, 2.05, 643.35, 5.5, 
40, 1, JeffreyPineBeetle, 537, 81, 412250, 1, 643.35, 5.5, 
40, 1, MountainPineBeetle, 414, 95, 333719, 1, 643.35, 5.5, 
40, 2, MountainPineBeetle, 1003, 232, 689982, 2.39, 643.35, 5.5, 
40, 3, FirEngraver, 4210, 252, 2947620, 1.11, 643.35, 5.5, 
40, 3, FirEngraver_Peak, 21831, 1464, 15327721, 2.17, 643.35, 5.5, 
40, 3, WPineBeetle, 4376, 646, 2799045, 2.94, 643.35, 5.5, 
41, 1, JeffreyPineBeetle, 758, 119, 436622, 1, 700.86, 5.73, 
41, 3, JeffreyPineBeetle, 1233, 222, 885996, 2.27, 700.86, 5.73, 
41, 2, MountainPineBeetle, 1040, 222, 712457, 1.6, 700.86, 5.73, 
41, 1, MountainPineBeetle, 571, 118, 388380, 1.59, 700.86, 5.73, 
41, 3, FirEngraver, 4242, 262, 3124793, 1.25, 700.86, 5.73, 
41, 3, FirEngraver_Peak, 21081, 1484, 15030431, 2.25, 700.86, 5.73, 
41, 1, WPBR_chronic, 5, 1, 644, 1, 700.86, 5.73, 
41, 2, WPineBeetle, 3138, 450, 2151943, 2.8, 700.86, 5.73, 
41, 1, WPineBeetle_peak, 6257, 899, 4266010, 2.57, 700.86, 5.73, 
